year,electricity_generation,renewables_electricity,renewables_share_elec,renewables_share_energy,solar_electricity,wind_electricity,hydro_electricity,biofuel_electricity,fossil_electricity,coal_electricity,gas_electricity,primary_energy_consumption,energy_per_gdp,greenhouse_gas_emissions,aus_energy_imports_pct_use,aus_energy_use_per_capita_kgoe,aus_exports_goods_services_current_usd,aus_gdp_constant_2015_usd,aus_gdp_current_usd,aus_industry_value_added_current_usd,jpn_energy_imports_pct_use,jpn_energy_use_per_capita_kgoe,jpn_exports_goods_services_current_usd,jpn_gdp_constant_2015_usd,jpn_gdp_current_usd,jpn_industry_value_added_current_usd,jpy_per_usd,aud_per_usd,jpy_per_aud,fdi_flow_usd_million,fdi_stock_usd_million
2005,230.74,20.72,8.98,4.095,0.08,1.3,15.47,3.87,210.02,182.98,23.26,1410.35,1.679,182.7,-131.07466643319,5624.49561264785,126785667301.888,1028467016034.95,696811489612.816,170881303819.973,83.4649315674778,4066.44200433533,667510447457.861,4229100705435.58,4831467035389.8,1443241678779.0,110.218211666667,1.30947333333333,84.16987872987151,639.8881025073815,10618.259396158324
2006,237.99,21.14,8.883,4.024,0.1,2.16,14.95,3.93,216.85,185.76,27.29,1470.838,1.697,188.13,-123.806910241922,5775.11675226564,148587374344.676,1056965077770.63,749708370332.989,191079950703.73,82.3651990491479,4064.36044717698,720499607478.291,4287138774362.24,4601663122649.92,1365109678218.18,116.299311666667,1.3279734405,87.57653437924084,465.65238461975696,12181.17129197898
2007,243.19,20.29,8.343,3.786,0.11,2.85,13.05,4.28,222.9,185.49,33.4,1506.167,1.653,192.4,-127.764290888944,5853.76413229662,172570464002.512,1097018464974.4,856603595823.192,219047656434.011,84.3107714036557,4020.80546615948,791798969881.999,4350758602405.54,4579750920354.81,1355482427273.92,117.753529166667,1.1950725,98.53254021548231,4139.820629754716,17940.099999524486
2008,245.38,19.12,7.792,3.499,0.14,3.46,11.82,3.7,226.26,184.24,36.31,1531.745,1.633,194.22,-123.534610231999,5951.19291532561,212794797279.029,1136774249983.46,1058448244063.77,270000376022.647,84.2147770328816,3867.13557310575,880163893981.685,4297492743392.88,5106679115127.3,1469854246585.95,103.359493968254,1.19217833333333,86.69801411275519,5232.195316469931,19106.598108519163
2009,249.9,20.16,8.067,3.722,0.29,4.44,12.64,2.79,229.74,182.02,41.12,1509.545,1.567,196.2,-128.476617177707,5843.93312947132,213717313259.647,1158996461663.32,931761689770.843,251366518528.99,80.6163392901148,3709.02326188514,656932075524.126,4052826324003.77,5289493117993.89,1434045704771.08,93.5700890870456,1.28218881008452,72.97684112597862,7136.41091229557,32557.208434768698
2010,250.97,22.16,8.83,4.088,0.98,4.99,13.75,2.44,228.81,176.02,46.79,1508.838,1.518,194.67,-146.708346775748,5762.9435664152,227427026265.26,1184610839239.74,1152566632022.13,289389081684.782,81.7425349206212,3900.21212768124,859167320527.627,4218907820178.57,5759071769013.11,1631888858351.64,87.779875,1.09015948638677,80.5202138734196,6370.941902875049,39856.027484159975
2011,256.28,30.61,11.944,5.392,2.04,6.43,19.57,2.57,225.67,171.98,48.78,1558.602,1.522,192.06,-141.942926034157,5698.65597309349,299823615768.297,1212979128949.21,1402939868653.4,371238031950.293,90.8195974217069,3620.18019068219,920913976671.968,4219912322040.1,6233147172341.35,1664339807191.07,79.8070198321892,0.969463201496735,82.32083457007623,8148.808199600808,49417.00458604525
2012,250.66,30.27,12.076,5.4,2.41,7.72,17.04,3.1,220.39,165.38,49.81,1536.113,1.446,187.24,-149.195380388504,5533.72233837943,332613569102.522,1260921781880.75,1552728401401.58,408884860409.049,96.1222197111632,3536.70253450885,904146988796.653,4277925608846.49,6272362996105.03,1666105291732.24,79.7904554170065,0.965801030658708,82.61583171285993,10890.081528515444,61343.93269181569
2013,249.56,35.53,14.237,6.173,3.85,9.26,19.09,3.33,214.03,155.45,52.72,1555.586,1.432,181.22,-164.691774053304,5533.38146350965,315055128030.195,1294392358274.42,1583737461925.39,398842347273.248,95.6729767272549,3567.33780517627,822722049495.078,4363702302793.37,5212328181166.18,1389124295000.15,97.5956582776385,1.03584309652054,94.21857287601593,5834.879970515765,54112.47630632685
2014,247.65,32.76,13.228,5.663,4.95,9.78,14.48,3.55,214.89,155.23,53.66,1566.458,1.406,181.82,-185.555789490717,5407.4382264583,309621975144.753,1328061960035.21,1474677007565.64,377072838890.74,95.5684274026895,3445.81632921551,852990577902.813,4376627829634.98,4896994405353.29,1337546773110.89,105.944781034025,1.10936329281692,95.500528744743,4603.557569532266,62594.75506599332
2015,253.99,35.8,14.095,5.955,6.2,11.83,14.09,3.68,218.19,162.2,49.71,1601.626,1.406,185.34,-197.386842232292,5318.66679266228,271152836560.501,1356805839935.9,1356805839935.9,321374521499.154,94.8396264266997,3400.59271053608,775051882733.212,4444930651964.18,4444930651964.18,1270526150555.11,121.044025684011,1.33109026245502,90.93600118504456,5675.713422584584,67459.61504774954
2016,258.23,41.74,16.164,6.785,7.44,13.04,17.63,3.63,216.49,162.36,48.11,1606.889,1.373,184.25,-206.230251314561,5216.98867184459,232663011512.861,1394194533274.64,1211588128417.61,270341862672.591,93.813281550921,3370.8877963853,803489014102.661,4478437728050.46,5003677627544.24,1432550285293.51,108.792900046834,1.34521397601947,80.87404828245658,5574.695586007192,65978.939198796
2017,258.97,39.19,15.133,6.373,8.92,13.21,13.5,3.56,219.78,159.17,55.09,1602.028,1.337,185.96,-213.039219172204,5162.45894302308,281774035049.614,1426167740135.16,1330890554614.09,312066301192.58,93.0886712405363,3391.05041453219,867405253150.188,4553466417290.11,4930837369151.42,1424145454762.54,112.166141081871,1.30475807671592,85.96700268312846,4471.486392180463,69105.38448366622
2018,262.63,49.49,18.844,7.848,12.33,16.26,17.31,3.59,213.14,156.56,51.46,1625.908,1.32,180.8,-221.13514781466,5086.37378454852,312605804111.245,1467158231105.1,1433144978761.67,345507394660.962,91.4437393045403,3343.05412833973,923234601723.625,4582763011478.55,5040880939324.86,1462561583208.71,110.42317934106,1.33841214646451,82.50312105486263,3227.0263095884866,67301.13143655796
2019,265.9,55.26,20.782,8.407,18.3,19.47,14.02,3.47,210.64,149.84,55.71,1680.293,1.338,178.18,-230.540248121,5231.57466031316,336477593836.115,1499347932643.95,1398349602956.35,353160364437.648,90.5590328120186,3261.62024942915,893782209080.495,4564332550096.38,5117993853016.51,1474191290028.78,109.009665900863,1.43850654421382,75.77974972678315,10525.352921977244,72977.46479946862
2020,265.15,64.28,24.243,10.292,23.84,22.61,14.42,3.41,200.87,142.93,53.05,1585.412,1.287,170.31,-237.32858019566,5159.03638381788,319174580744.374,1497345824797.34,1333336461648.09,338705320123.801,89.5796033607393,3046.85480668859,785057625362.297,4374056271824.01,5054068005376.28,1468550816847.01,106.774582262437,1.45308511847016,73.48129913741847,13725.947533314613,89360.26280272912
2021,267.45,77.27,28.891,12.283,31.19,26.8,15.94,3.34,190.18,137.4,47.63,1589.323,1.226,162.05,-232.104772123918,5006.44306522882,343364164705.654,1527396783519.68,1560617493202.69,396955224727.193,88.6817259385197,3196.03970960845,912549013982.719,4492005937826.88,5039148168861.22,1472398483693.84,109.754323839417,1.33122425957081,82.4461566489196,7418.009498068911,83253.92032185545
2022,272.92,87.44,32.039,13.247,37.54,30.05,16.66,3.19,185.48,129.21,50.82,1660.79,1.235,157.71,-234.279345921201,4942.16372202842,431732710875.763,1592357665099.43,1695627535475.8,464635214371.282,89.9707516343257,3129.65861717499,918408424578.807,4534320578755.85,4262463317796.53,1181445604293.09,131.498140443764,1.44166445896522,91.21272264570432,11839.29117413292,89041.5505542228
2023,273.11,95.07,34.81,14.323,44.99,31.87,15.08,3.13,178.04,125.61,46.67,1657.377,,152.04,-214.471540281044,4927.64894813822,463117015978.139,1649424913623.6,1734451264655.6,477265140195.722,87.2798853157027,3039.14126131753,920644083095.705,4601203385713.7,4213167237905.83,1205057828751.26,140.49110006234,1.50519106560509,93.33771856123946,15191.10102414648,100048.73710642855
2024,281.64,98.79,35.077,14.733,50.21,32.74,12.85,2.99,182.85,127.33,49.1,1672.114,,155.98,,4750.15843585384,432605705549.386,1672078242948.22,1757022451652.83,448580693125.779,,3005.89902824379,917043674686.877,4606002855955.13,4027597523550.58,,151.366291302752,1.51535803855596,99.88813696266423,15064.6041725532,104193.246587827
