year,energy_iva_aud_million,metal_ore_iva_aud_million,mining_total_iva_aud_million,energy_share_of_mining_iva,energy_purchases_aud_million,metal_ore_purchases_aud_million,mining_total_purchases_aud_million,energy_share_of_mining_purchases,energy_total_expenses_aud_million,metal_ore_total_expenses_aud_million,mining_total_total_expenses_aud_million,energy_share_of_mining_total_expenses,energy_sales_income_aud_million,metal_ore_sales_income_aud_million,mining_total_sales_income_aud_million,energy_share_of_mining_sales_income,energy_ebitda_aud_million,metal_ore_ebitda_aud_million,mining_total_ebitda_aud_million,energy_share_of_mining_ebitda,energy_opbt_aud_million,metal_ore_opbt_aud_million,mining_total_opbt_aud_million,energy_share_of_mining_opbt
2007,37684.0,27629.0,71005.0,0.5307231885078516,4548.0,5521.0,13030.0,0.34904067536454336,37380.0,27745.0,81074.0,0.4610602659298912,55420.0,43279.0,113624.0,0.4877490670985003,26933.0,21011.0,48741.0,0.5525738084979791,21548.0,19077.0,40984.0,0.5257661526449346
2008,38040.0,27301.0,72133.0,0.5273591837300542,6493.0,7266.0,17689.0,0.36706427723443946,41593.0,34212.0,92813.0,0.4481376531304882,57546.0,47316.0,121301.0,0.47440664133024457,27048.0,19936.0,48544.0,0.5571852340145023,24969.0,19391.0,45555.0,0.5481066842278565
2009,66997.0,33321.0,106911.0,0.6266614286649643,7987.0,9125.0,22740.0,0.351231310466139,56048.0,42985.0,123175.0,0.45502740004059267,93640.0,58335.0,172287.0,0.5435116985030791,50850.0,23738.0,73616.0,0.6907465768311236,55642.0,10586.0,63155.0,0.8810387142744043
2010,44678.0,36356.0,88461.0,0.5050587264444218,7777.0,7960.0,19471.0,0.39941451389245547,54320.0,41047.0,115595.0,0.4699165188805744,72682.0,59586.0,151305.0,0.4803674696804468,31246.0,26360.0,58677.0,0.532508478620243,24305.0,26039.0,50343.0,0.4827880738136384
2011,54191.0,63922.0,126276.0,0.42914726472172066,0.0,9488.0,24686.0,0.0,65112.0,48078.0,133966.0,0.48603376976247703,88662.0,89100.0,197673.0,0.44852863061723147,37859.0,50965.0,90738.0,0.41723423482995,36442.0,47942.0,85156.0,0.42794400864296117
2012,53735.0,69730.0,132692.0,0.40496035932836943,13762.0,12207.0,30905.0,0.4453001132502831,74555.0,58265.0,157299.0,0.4739699553080439,93686.0,101149.0,217377.0,0.43098395874448536,35106.0,53995.0,89949.0,0.3902878297702031,33359.0,49895.0,82135.0,0.4061484141961405
2013,46517.0,57700.0,113665.0,0.40924646988958785,16388.0,17955.0,38711.0,0.4233422024747488,78131.0,67313.0,168949.0,0.46245316634013817,89017.0,94490.0,205203.0,0.43379970078410157,27750.0,39386.0,67964.0,0.40830439644517685,28505.0,27297.0,54374.0,0.5242395262441608
2014,47794.0,69962.0,127692.0,0.37429126335244184,15816.0,16245.0,36578.0,0.4323910547323528,78095.0,75927.0,178831.0,0.43669721692547714,87940.0,110326.0,221578.0,0.39688055673397177,28091.0,47845.0,77779.0,0.36116432456061404,17805.0,34190.0,52208.0,0.34103968740422924
2015,47801.0,60748.0,117829.0,0.4056811141569563,16251.0,16449.0,37041.0,0.4387300558840204,79217.0,77489.0,179590.0,0.44109917033242385,87299.0,104098.0,213356.0,0.4091705881250117,29262.0,42194.0,73112.0,0.4002352554984134,-1380.0,20077.0,16295.0,-0.08468855477140227
2016,40474.0,53068.0,102103.0,0.3964036316268866,17215.0,15724.0,37122.0,0.4637411777382684,78865.0,74166.0,173047.0,0.4557432373863748,78624.0,91722.0,190300.0,0.41315817130846033,22761.0,35176.0,60167.0,0.37829707314640915,-10451.0,17652.0,6898.0,-1.5150768338648883
2017,53610.0,63480.0,124725.0,0.42982561635598315,17368.0,16875.0,38886.0,0.44663889317492156,85380.0,75135.0,179468.0,0.47573940758241023,93827.0,103155.0,215439.0,0.43551538950700663,36040.0,45600.0,83480.0,0.4317201724964063,3117.0,30779.0,33258.0,0.09372181129352336
2018,71105.0,69319.0,148373.0,0.47923139654788943,19963.0,18818.0,44625.0,0.4473501400560224,94515.0,81689.0,196645.0,0.4806376973734394,117120.0,114034.0,251080.0,0.4664648717540226,52616.0,50567.0,104797.0,0.5020754410908709,25726.0,34668.0,58482.0,0.43989603638726443
2019,94897.0,82011.0,185774.0,0.5108195980061796,26484.0,20352.0,53253.0,0.4973240944172159,109474.0,89783.0,221684.0,0.49382905396871224,149428.0,131741.0,302746.0,0.4935754725083073,74425.0,60949.0,137271.0,0.5421756962504827,50806.0,46607.0,98551.0,0.5155300301366805
2020,88409.0,111366.0,209442.0,0.4221168629023787,30241.0,20607.0,56957.0,0.5309443966501045,121606.0,98777.0,244682.0,0.4969961010617863,149024.0,163152.0,335939.0,0.44360434483641376,69081.0,86549.0,158348.0,0.4362606411195595,33197.0,71376.0,106426.0,0.31192565726420235
2021,53622.0,154261.0,217890.0,0.24609665427509295,26965.0,20080.0,52690.0,0.5117669386980451,112192.0,103555.0,239947.0,0.4675699216910401,111224.0,208075.0,343224.0,0.32405659277905974,36836.0,125675.0,165253.0,0.22290669458345688,-16804.0,111796.0,97184.0,-0.1729091208429371
2022,121476.0,151352.0,285962.0,0.42479770039375864,33483.0,22183.0,62290.0,0.5375341146251404,126287.0,115998.0,270439.0,0.4669703703977607,189884.0,212838.0,431452.0,0.4401045771024355,98438.0,120605.0,222748.0,0.44192540449296963,74688.0,107383.0,184726.0,0.404317746283685
2023,197963.0,132559.0,353098.0,0.560646052937145,48143.0,26670.0,82445.0,0.583940809024198,162466.0,125664.0,322643.0,0.5035472643138081,284160.0,198890.0,525002.0,0.541255080933025,162925.0,100784.0,275383.0,0.591630565430691,151450.0,82948.0,243501.0,0.6219686982804998
2024,142790.0,144002.0,312246.0,0.45729969319062536,47616.0,28249.0,84539.0,0.5632430002720638,166103.0,134578.0,339919.0,0.48865465007840103,230735.0,213916.0,492161.0,0.46882016250779723,110548.0,109363.0,232943.0,0.47457103239848375,75907.0,88982.0,176772.0,0.42940624080736767
