year,quarter,mineral,expenditure_aud_million
1974,1,all_minerals,18.4
1974,2,all_minerals,23.0
1974,3,all_minerals,25.8
1974,4,all_minerals,31.7
1975,1,all_minerals,22.8
1975,2,all_minerals,25.0
1975,3,all_minerals,22.4
1975,4,all_minerals,22.4
1976,1,all_minerals,17.0
1976,2,all_minerals,22.6
1976,3,all_minerals,28.8
1976,4,all_minerals,38.0
1977,1,all_minerals,25.5
1977,2,all_minerals,33.1
1977,3,all_minerals,38.4
1977,4,all_minerals,43.8
1978,1,all_minerals,29.5
1978,2,all_minerals,38.2
1978,3,all_minerals,40.2
1978,4,all_minerals,46.4
1979,1,all_minerals,35.4
1979,2,all_minerals,49.0
1979,3,all_minerals,51.3
1979,4,all_minerals,65.9
1980,1,all_minerals,56.1
1980,2,all_minerals,79.9
1980,3,all_minerals,95.7
1980,4,all_minerals,108.3
1981,1,all_minerals,79.3
1981,2,all_minerals,111.1
1981,3,all_minerals,124.5
1981,4,all_minerals,133.3
1982,1,all_minerals,103.2
1982,2,all_minerals,119.6
1982,3,all_minerals,99.9
1982,4,all_minerals,107.7
1983,1,all_minerals,65.0
1983,2,all_minerals,77.5
1983,3,all_minerals,82.7
1983,4,all_minerals,103.7
1984,1,all_minerals,73.3
1984,2,all_minerals,91.7
1984,3,all_minerals,92.7
1984,4,all_minerals,111.8
1985,1,all_minerals,68.7
1985,2,all_minerals,77.8
1985,3,all_minerals,76.3
1985,4,all_minerals,84.1
1986,1,all_minerals,63.6
1986,2,all_minerals,93.1
1986,3,all_minerals,88.6
1986,4,all_minerals,96.7
1987,1,all_minerals,75.7
1987,2,all_minerals,96.8
1987,3,all_minerals,181.6
1987,4,all_minerals,214.4
1988,1,all_minerals,183.7
1988,2,all_minerals,221.2
1988,3,all_minerals,181.9
1988,3,coal,6.9
1988,3,gold,122.4
1988,3,iron_ore,2.4
1988,3,uranium,8.9
1988,4,all_minerals,195.1
1988,4,coal,7.5
1988,4,gold,126.5
1988,4,iron_ore,1.6
1988,4,uranium,10.7
1989,1,all_minerals,150.4
1989,1,coal,6.2
1989,1,gold,94.3
1989,1,iron_ore,1.5
1989,1,uranium,4.1
1989,2,all_minerals,170.2
1989,2,coal,8.4
1989,2,gold,105.4
1989,2,iron_ore,1.6
1989,2,uranium,4.6
1989,3,all_minerals,150.8
1989,3,coal,8.5
1989,3,gold,88.7
1989,3,iron_ore,2.2
1989,3,uranium,5.9
1989,4,all_minerals,165.1
1989,4,coal,11.0
1989,4,gold,95.9
1989,4,iron_ore,3.2
1989,4,uranium,5.4
1990,1,all_minerals,129.5
1990,1,coal,8.0
1990,1,gold,67.9
1990,1,iron_ore,2.5
1990,1,uranium,1.9
1990,2,all_minerals,162.1
1990,2,coal,5.9
1990,2,gold,88.7
1990,2,iron_ore,3.4
1990,2,uranium,5.6
1990,3,all_minerals,143.7
1990,3,coal,7.4
1990,3,gold,67.0
1990,3,iron_ore,4.5
1990,3,uranium,5.0
1990,4,all_minerals,166.8
1990,4,coal,6.0
1990,4,gold,87.4
1990,4,iron_ore,2.5
1990,4,uranium,3.5
1991,1,all_minerals,126.6
1991,1,coal,4.6
1991,1,gold,63.2
1991,1,iron_ore,1.7
1991,1,uranium,1.6
1991,2,all_minerals,164.6
1991,2,coal,5.1
1991,2,gold,88.2
1991,2,iron_ore,2.5
1991,2,uranium,2.7
1991,3,all_minerals,153.4
1991,3,coal,5.4
1991,3,gold,79.4
1991,3,iron_ore,8.0
1991,3,uranium,3.4
1991,4,all_minerals,164.2
1991,4,coal,6.3
1991,4,gold,79.4
1991,4,iron_ore,12.4
1991,4,uranium,4.1
1992,1,all_minerals,125.3
1992,1,coal,8.3
1992,1,gold,67.8
1992,1,iron_ore,6.3
1992,1,uranium,2.1
1992,2,all_minerals,161.0
1992,2,coal,7.5
1992,2,gold,78.1
1992,2,iron_ore,10.2
1992,2,uranium,3.2
1992,3,all_minerals,160.9
1992,3,coal,7.1
1992,3,gold,75.5
1992,3,iron_ore,9.5
1992,3,uranium,3.1
1992,4,all_minerals,174.6
1992,4,coal,7.1
1992,4,gold,83.8
1992,4,iron_ore,7.2
1992,4,uranium,2.5
1993,1,all_minerals,123.0
1993,1,coal,3.8
1993,1,gold,69.7
1993,1,iron_ore,2.8
1993,1,uranium,1.3
1993,2,all_minerals,173.3
1993,2,coal,6.2
1993,2,gold,91.1
1993,2,iron_ore,4.5
1993,2,uranium,1.9
1993,3,all_minerals,187.5
1993,3,coal,6.4
1993,3,gold,100.1
1993,3,iron_ore,6.1
1993,3,uranium,2.6
1993,4,all_minerals,208.9
1993,4,coal,7.0
1993,4,gold,111.6
1993,4,iron_ore,9.0
1993,4,uranium,2.2
1994,1,all_minerals,175.6
1994,1,coal,6.8
1994,1,gold,108.8
1994,1,iron_ore,2.5
1994,1,uranium,1.4
1994,2,all_minerals,220.6
1994,2,coal,7.4
1994,2,gold,133.4
1994,2,iron_ore,1.2
1994,2,uranium,1.4
1994,3,all_minerals,226.1
1994,3,coal,10.7
1994,3,gold,138.2
1994,3,iron_ore,2.9
1994,3,uranium,2.1
1994,4,all_minerals,232.2
1994,4,coal,10.6
1994,4,gold,143.5
1994,4,iron_ore,2.5
1994,4,uranium,1.7
1995,1,all_minerals,190.3
1995,1,coal,7.4
1995,1,gold,114.2
1995,1,iron_ore,1.3
1995,1,uranium,1.8
1995,2,all_minerals,244.6
1995,2,coal,9.3
1995,2,gold,158.6
1995,2,iron_ore,5.3
1995,2,uranium,2.2
1995,3,all_minerals,227.1
1995,3,coal,12.7
1995,3,gold,132.7
1995,3,iron_ore,4.9
1995,3,uranium,2.1
1995,4,all_minerals,229.3
1995,4,coal,12.1
1995,4,gold,143.7
1995,4,iron_ore,1.1
1995,4,uranium,2.3
1996,1,all_minerals,219.0
1996,1,coal,10.8
1996,1,gold,123.3
1996,1,iron_ore,3.6
1996,1,uranium,
1996,2,all_minerals,284.9
1996,2,coal,17.1
1996,2,gold,147.4
1996,2,iron_ore,4.5
1996,2,uranium,
1996,3,all_minerals,274.2
1996,3,coal,15.4
1996,3,gold,165.5
1996,3,iron_ore,6.1
1996,3,uranium,3.8
1996,4,all_minerals,291.6
1996,4,coal,16.9
1996,4,gold,186.8
1996,4,iron_ore,3.8
1996,4,uranium,1.9
1997,1,all_minerals,235.6
1997,1,coal,15.7
1997,1,gold,150.1
1997,1,iron_ore,6.6
1997,1,uranium,2.2
1997,2,all_minerals,347.2
1997,2,coal,22.5
1997,2,gold,225.9
1997,2,iron_ore,9.3
1997,2,uranium,5.1
1997,3,all_minerals,301.8
1997,3,coal,19.1
1997,3,gold,196.7
1997,3,iron_ore,4.0
1997,3,uranium,4.9
1997,4,all_minerals,282.0
1997,4,coal,21.3
1997,4,gold,163.9
1997,4,iron_ore,6.3
1997,4,uranium,6.2
1998,1,all_minerals,220.4
1998,1,coal,12.5
1998,1,gold,136.1
1998,1,iron_ore,7.1
1998,1,uranium,5.1
1998,2,all_minerals,262.6
1998,2,coal,11.9
1998,2,gold,151.7
1998,2,iron_ore,12.6
1998,2,uranium,6.0
1998,3,all_minerals,235.9
1998,3,coal,9.6
1998,3,gold,134.3
1998,3,iron_ore,12.6
1998,3,uranium,7.4
1998,4,all_minerals,239.6
1998,4,coal,9.4
1998,4,gold,139.8
1998,4,iron_ore,13.7
1998,4,uranium,3.6
1999,1,all_minerals,167.3
1999,1,coal,9.8
1999,1,gold,99.4
1999,1,iron_ore,7.2
1999,1,uranium,1.4
1999,2,all_minerals,195.0
1999,2,coal,11.1
1999,2,gold,112.7
1999,2,iron_ore,8.1
1999,2,uranium,3.1
1999,3,all_minerals,180.1
1999,3,coal,9.5
1999,3,gold,101.5
1999,3,iron_ore,8.8
1999,3,uranium,4.8
1999,4,all_minerals,176.9
1999,4,coal,9.2
1999,4,gold,91.6
1999,4,iron_ore,
1999,4,uranium,3.7
2000,1,all_minerals,136.7
2000,1,coal,7.9
2000,1,gold,71.9
2000,1,iron_ore,5.0
2000,1,uranium,
2000,2,all_minerals,182.7
2000,2,coal,8.7
2000,2,gold,109.8
2000,2,iron_ore,
2000,2,uranium,
2000,3,all_minerals,169.8
2000,3,coal,9.2
2000,3,gold,92.5
2000,3,iron_ore,7.2
2000,3,uranium,
2000,4,all_minerals,187.2
2000,4,coal,9.3
2000,4,gold,97.5
2000,4,iron_ore,7.4
2000,4,uranium,2.9
2001,1,all_minerals,143.5
2001,1,coal,7.6
2001,1,gold,83.3
2001,1,iron_ore,3.4
2001,1,uranium,1.1
2001,2,all_minerals,182.8
2001,2,coal,15.1
2001,2,gold,96.8
2001,2,iron_ore,5.4
2001,2,uranium,
2001,3,all_minerals,167.4
2001,3,coal,11.9
2001,3,gold,86.4
2001,3,iron_ore,4.4
2001,3,uranium,3.0
2001,4,all_minerals,170.7
2001,4,coal,14.4
2001,4,gold,84.2
2001,4,iron_ore,6.9
2001,4,uranium,2.1
2002,1,all_minerals,134.2
2002,1,coal,10.2
2002,1,gold,73.9
2002,1,iron_ore,7.4
2002,1,uranium,0.9
2002,2,all_minerals,168.3
2002,2,coal,13.9
2002,2,gold,86.8
2002,2,iron_ore,6.5
2002,2,uranium,2.7
2002,3,all_minerals,182.9
2002,3,coal,16.0
2002,3,gold,95.2
2002,3,iron_ore,9.0
2002,3,uranium,2.5
2002,4,all_minerals,192.8
2002,4,coal,21.1
2002,4,gold,99.3
2002,4,iron_ore,14.1
2002,4,uranium,2.0
2003,1,all_minerals,153.4
2003,1,coal,14.0
2003,1,gold,84.6
2003,1,iron_ore,11.2
2003,1,uranium,0.7
2003,2,all_minerals,203.7
2003,2,coal,26.7
2003,2,gold,99.3
2003,2,iron_ore,10.2
2003,2,uranium,1.7
2003,3,all_minerals,179.7
2003,3,coal,19.9
2003,3,gold,96.7
2003,3,iron_ore,13.1
2003,3,uranium,3.5
2003,4,all_minerals,199.5
2003,4,coal,24.1
2003,4,gold,93.1
2003,4,iron_ore,17.6
2003,4,uranium,3.0
2004,1,all_minerals,167.3
2004,1,coal,13.7
2004,1,gold,91.2
2004,1,iron_ore,13.8
2004,1,uranium,1.3
2004,2,all_minerals,240.2
2004,2,coal,23.8
2004,2,gold,116.1
2004,2,iron_ore,19.2
2004,2,uranium,2.8
2004,3,all_minerals,251.1
2004,3,coal,27.4
2004,3,gold,109.9
2004,3,iron_ore,29.8
2004,3,uranium,6.1
2004,4,all_minerals,260.8
2004,4,coal,32.0
2004,4,gold,96.8
2004,4,iron_ore,35.1
2004,4,uranium,4.6
2005,1,all_minerals,225.8
2005,1,coal,29.8
2005,1,gold,81.9
2005,1,iron_ore,27.3
2005,1,uranium,3.2
2005,2,all_minerals,290.7
2005,2,coal,37.6
2005,2,gold,103.1
2005,2,iron_ore,45.7
2005,2,uranium,6.8
2005,3,all_minerals,292.0
2005,3,coal,32.2
2005,3,gold,100.0
2005,3,iron_ore,36.3
2005,3,uranium,11.9
2005,4,all_minerals,327.6
2005,4,coal,46.0
2005,4,gold,99.1
2005,4,iron_ore,42.9
2005,4,uranium,15.8
2006,1,all_minerals,263.7
2006,1,coal,41.5
2006,1,gold,90.0
2006,1,iron_ore,32.4
2006,1,uranium,10.1
2006,2,all_minerals,357.4
2006,2,coal,46.7
2006,2,gold,110.5
2006,2,iron_ore,49.7
2006,2,uranium,18.3
2006,3,all_minerals,394.6
2006,3,coal,50.5
2006,3,gold,104.3
2006,3,iron_ore,70.1
2006,3,uranium,24.7
2006,4,all_minerals,448.2
2006,4,coal,60.0
2006,4,gold,125.0
2006,4,iron_ore,72.5
2006,4,uranium,27.6
2007,1,all_minerals,369.3
2007,1,coal,38.8
2007,1,gold,103.6
2007,1,iron_ore,54.0
2007,1,uranium,24.3
2007,2,all_minerals,502.5
2007,2,coal,43.9
2007,2,gold,123.0
2007,2,iron_ore,88.8
2007,2,uranium,37.5
2007,3,all_minerals,563.4
2007,3,coal,50.1
2007,3,gold,129.6
2007,3,iron_ore,112.8
2007,3,uranium,50.0
2007,4,all_minerals,625.9
2007,4,coal,59.8
2007,4,gold,146.7
2007,4,iron_ore,98.5
2007,4,uranium,69.6
2008,1,all_minerals,544.0
2008,1,coal,54.1
2008,1,gold,142.4
2008,1,iron_ore,91.9
2008,1,uranium,49.2
2008,2,all_minerals,728.1
2008,2,coal,70.8
2008,2,gold,173.9
2008,2,iron_ore,146.6
2008,2,uranium,62.7
2008,3,all_minerals,687.7
2008,3,coal,68.5
2008,3,gold,133.2
2008,3,iron_ore,162.0
2008,3,uranium,56.7
2008,4,all_minerals,648.5
2008,4,coal,82.9
2008,4,gold,120.4
2008,4,iron_ore,182.5
2008,4,uranium,51.9
2009,1,all_minerals,403.5
2009,1,coal,69.2
2009,1,gold,85.6
2009,1,iron_ore,105.6
2009,1,uranium,27.7
2009,2,all_minerals,483.5
2009,2,coal,76.7
2009,2,gold,98.8
2009,2,iron_ore,138.6
2009,2,uranium,48.9
2009,3,all_minerals,557.4
2009,3,coal,82.1
2009,3,gold,133.4
2009,3,iron_ore,140.5
2009,3,uranium,53.9
2009,4,all_minerals,578.8
2009,4,coal,84.7
2009,4,gold,145.5
2009,4,iron_ore,136.5
2009,4,uranium,49.1
2010,1,all_minerals,459.3
2010,1,coal,60.4
2010,1,gold,130.8
2010,1,iron_ore,96.3
2010,1,uranium,23.7
2010,2,all_minerals,637.1
2010,2,coal,94.0
2010,2,gold,165.7
2010,2,iron_ore,150.8
2010,2,uranium,42.4
2010,3,all_minerals,669.4
2010,3,coal,85.1
2010,3,gold,160.3
2010,3,iron_ore,152.0
2010,3,uranium,58.6
2010,4,all_minerals,724.4
2010,4,coal,122.3
2010,4,gold,167.3
2010,4,iron_ore,154.2
2010,4,uranium,65.3
2011,1,all_minerals,650.1
2011,1,coal,109.6
2011,1,gold,146.4
2011,1,iron_ore,144.1
2011,1,uranium,43.4
2011,2,all_minerals,907.4
2011,2,coal,202.7
2011,2,gold,178.2
2011,2,iron_ore,214.7
2011,2,uranium,46.6
2011,3,all_minerals,983.4
2011,3,coal,227.4
2011,3,gold,184.2
2011,3,iron_ore,234.7
2011,3,uranium,54.0
2011,4,all_minerals,1032.4
2011,4,coal,217.7
2011,4,gold,200.0
2011,4,iron_ore,311.8
2011,4,uranium,45.6
2012,1,all_minerals,876.1
2012,1,coal,177.5
2012,1,gold,168.8
2012,1,iron_ore,267.9
2012,1,uranium,29.3
2012,2,all_minerals,1061.1
2012,2,coal,211.7
2012,2,gold,215.0
2012,2,iron_ore,336.2
2012,2,uranium,24.7
2012,3,all_minerals,894.7
2012,3,coal,170.6
2012,3,gold,194.4
2012,3,iron_ore,280.5
2012,3,uranium,23.5
2012,4,all_minerals,823.9
2012,4,coal,149.2
2012,4,gold,162.7
2012,4,iron_ore,278.4
2012,4,uranium,20.8
2013,1,all_minerals,672.2
2013,1,coal,104.5
2013,1,gold,154.7
2013,1,iron_ore,248.2
2013,1,uranium,12.4
2013,2,all_minerals,664.6
2013,2,coal,119.7
2013,2,gold,150.0
2013,2,iron_ore,204.2
2013,2,uranium,12.8
2013,3,all_minerals,638.4
2013,3,coal,109.6
2013,3,gold,132.2
2013,3,iron_ore,222.2
2013,3,uranium,16.1
2013,4,all_minerals,547.4
2013,4,coal,106.4
2013,4,gold,116.5
2013,4,iron_ore,184.2
2013,4,uranium,11.0
2014,1,all_minerals,407.6
2014,1,coal,101.8
2014,1,gold,81.7
2014,1,iron_ore,115.2
2014,1,uranium,6.4
2014,2,all_minerals,515.0
2014,2,coal,80.9
2014,2,gold,103.9
2014,2,iron_ore,189.0
2014,2,uranium,10.4
2014,3,all_minerals,457.7
2014,3,coal,80.3
2014,3,gold,90.0
2014,3,iron_ore,142.9
2014,3,uranium,9.9
2014,4,all_minerals,459.2
2014,4,coal,78.0
2014,4,gold,101.7
2014,4,iron_ore,145.1
2014,4,uranium,12.8
2015,1,all_minerals,317.7
2015,1,coal,43.4
2015,1,gold,91.6
2015,1,iron_ore,82.5
2015,1,uranium,7.5
2015,2,all_minerals,344.1
2015,2,coal,50.1
2015,2,gold,112.4
2015,2,iron_ore,77.2
2015,2,uranium,10.4
2015,3,all_minerals,394.0
2015,3,coal,56.3
2015,3,gold,133.7
2015,3,iron_ore,82.2
2015,3,uranium,15.4
2015,4,all_minerals,382.8
2015,4,coal,63.4
2015,4,gold,138.2
2015,4,iron_ore,74.5
2015,4,uranium,10.7
2016,1,all_minerals,290.4
2016,1,coal,23.4
2016,1,gold,119.3
2016,1,iron_ore,57.7
2016,1,uranium,7.9
2016,2,all_minerals,353.9
2016,2,coal,30.3
2016,2,gold,156.9
2016,2,iron_ore,76.8
2016,2,uranium,4.3
2016,3,all_minerals,379.5
2016,3,coal,37.2
2016,3,gold,159.1
2016,3,iron_ore,79.8
2016,3,uranium,4.9
2016,4,all_minerals,403.1
2016,4,coal,33.3
2016,4,gold,182.3
2016,4,iron_ore,73.7
2016,4,uranium,6.3
2017,1,all_minerals,337.6
2017,1,coal,23.9
2017,1,gold,155.2
2017,1,iron_ore,53.5
2017,1,uranium,5.1
2017,2,all_minerals,444.9
2017,2,coal,26.0
2017,2,gold,192.6
2017,2,iron_ore,84.3
2017,2,uranium,5.2
2017,3,all_minerals,475.2
2017,3,coal,35.1
2017,3,gold,192.9
2017,3,iron_ore,83.8
2017,3,uranium,6.6
2017,4,all_minerals,496.1
2017,4,coal,39.0
2017,4,gold,208.9
2017,4,iron_ore,68.9
2017,4,uranium,2.9
2018,1,all_minerals,438.7
2018,1,coal,36.4
2018,1,gold,187.4
2018,1,iron_ore,50.1
2018,1,uranium,1.9
2018,2,all_minerals,567.8
2018,2,coal,43.6
2018,2,gold,220.9
2018,2,iron_ore,89.0
2018,2,uranium,1.6
2018,3,all_minerals,584.4
2018,3,coal,43.6
2018,3,gold,239.7
2018,3,iron_ore,86.3
2018,3,uranium,5.2
2018,4,all_minerals,592.7
2018,4,coal,50.0
2018,4,gold,244.1
2018,4,iron_ore,75.5
2018,4,uranium,3.6
2019,1,all_minerals,505.7
2019,1,coal,36.0
2019,1,gold,223.0
2019,1,iron_ore,67.4
2019,1,uranium,2.3
2019,2,all_minerals,664.8
2019,2,coal,52.5
2019,2,gold,259.8
2019,2,iron_ore,94.8
2019,2,uranium,3.1
2019,3,all_minerals,724.8
2019,3,coal,63.2
2019,3,gold,281.3
2019,3,iron_ore,102.8
2019,3,uranium,2.5
2019,4,all_minerals,753.1
2019,4,coal,77.6
2019,4,gold,303.9
2019,4,iron_ore,84.6
2019,4,uranium,2.3
2020,1,all_minerals,610.6
2020,1,coal,75.1
2020,1,gold,272.3
2020,1,iron_ore,75.2
2020,1,uranium,1.1
2020,2,all_minerals,683.3
2020,2,coal,87.2
2020,2,gold,304.4
2020,2,iron_ore,98.7
2020,2,uranium,1.6
2020,3,all_minerals,744.9
2020,3,coal,73.1
2020,3,gold,356.1
2020,3,iron_ore,111.0
2020,3,uranium,1.8
2020,4,all_minerals,770.0
2020,4,coal,56.2
2020,4,gold,383.5
2020,4,iron_ore,110.2
2020,4,uranium,2.2
2021,1,all_minerals,734.8
2021,1,coal,50.8
2021,1,gold,360.2
2021,1,iron_ore,101.2
2021,1,uranium,1.8
2021,2,all_minerals,912.0
2021,2,coal,54.9
2021,2,gold,429.8
2021,2,iron_ore,150.8
2021,2,uranium,3.9
2021,3,all_minerals,997.6
2021,3,coal,66.5
2021,3,gold,417.9
2021,3,iron_ore,174.6
2021,3,uranium,3.4
2021,4,all_minerals,951.7
2021,4,coal,54.0
2021,4,gold,390.8
2021,4,iron_ore,130.8
2021,4,uranium,3.2
2022,1,all_minerals,855.3
2022,1,coal,43.3
2022,1,gold,363.6
2022,1,iron_ore,139.5
2022,1,uranium,3.7
2022,2,all_minerals,1057.3
2022,2,coal,61.7
2022,2,gold,421.7
2022,2,iron_ore,201.0
2022,2,uranium,6.4
2022,3,all_minerals,1099.3
2022,3,coal,64.8
2022,3,gold,380.5
2022,3,iron_ore,200.0
2022,3,uranium,
2022,4,all_minerals,1048.2
2022,4,coal,71.4
2022,4,gold,359.3
2022,4,iron_ore,174.5
2022,4,uranium,12.0
2023,1,all_minerals,895.9
2023,1,coal,62.4
2023,1,gold,275.5
2023,1,iron_ore,141.4
2023,1,uranium,9.2
2023,2,all_minerals,1090.0
2023,2,coal,82.4
2023,2,gold,310.5
2023,2,iron_ore,191.8
2023,2,uranium,13.2
2023,3,all_minerals,1159.9
2023,3,coal,86.6
2023,3,gold,333.4
2023,3,iron_ore,196.5
2023,3,uranium,17.5
2023,4,all_minerals,1114.8
2023,4,coal,90.9
2023,4,gold,323.1
2023,4,iron_ore,166.2
2023,4,uranium,15.1
2024,1,all_minerals,909.6
2024,1,coal,79.3
2024,1,gold,284.4
2024,1,iron_ore,150.3
2024,1,uranium,10.2
2024,2,all_minerals,1030.4
2024,2,coal,87.0
2024,2,gold,296.0
2024,2,iron_ore,195.4
2024,2,uranium,15.1
2024,3,all_minerals,1016.7
2024,3,coal,79.6
2024,3,gold,297.5
2024,3,iron_ore,216.0
2024,3,uranium,26.7
2024,4,all_minerals,986.0
2024,4,coal,76.1
2024,4,gold,314.3
2024,4,iron_ore,208.0
2024,4,uranium,19.5
2025,1,all_minerals,816.2
2025,1,coal,55.9
2025,1,gold,293.9
2025,1,iron_ore,177.6
2025,1,uranium,12.5
2025,2,all_minerals,1009.9
2025,2,coal,58.6
2025,2,gold,402.5
2025,2,iron_ore,213.1
2025,2,uranium,13.6
2025,3,all_minerals,1069.4
2025,3,coal,68.3
2025,3,gold,431.4
2025,3,iron_ore,222.3
2025,3,uranium,18.2
2025,4,all_minerals,1053.8
2025,4,coal,59.4
2025,4,gold,469.3
2025,4,iron_ore,180.8
2025,4,uranium,14.5
