Agencies,ProjID,ProjName,PrimTech,Lat,Long
ARENA,2018/ARP130,Dynamic Limits DER Feasibility Study,DER Integration,-32.891803,151.708914
ARENA,2018/ARP130,Dynamic Limits DER Feasibility Study,DER Integration,-31.960608,152.096965
ARENA,2018/ARP160,Windlab LIDAR for Wind Forecast Projects,Market data and information,-20.766391,145.016585
ARENA,2018/ARP161,Skycam and Multi-Model Solar Forecasting Project,Market data and information,-18.860024,142.671841
ARENA,2018/ARP161,Skycam and Multi-Model Solar Forecasting Project,Market data and information,-35.843524,142.380095
ARENA,2018/ARP161,Skycam and Multi-Model Solar Forecasting Project,Market data and information,-25.806897,144.717486
ARENA,2018/ARP163,Wind Forecasting Demonstration Project,Market data and information,-33.625529,136.703706
ARENA,2018/ARP167,"Wind Forecasting for the NEM at Pacific Hydro's Clements Gap, Crowlands and Taralga Wind Farms",Market data and information,-37.125843,143.155768
ARENA,2018/ARP167,"Wind Forecasting for the NEM at Pacific Hydro's Clements Gap, Crowlands and Taralga Wind Farms",Market data and information,-34.423711,149.825828
ARENA,2018/ARP170,Proa Analytics Solar Forecasts Project,Market data and information,-27.404804,151.648333
ARENA,2018/ARP170,Proa Analytics Solar Forecasts Project,Market data and information,-34.688974,142.746093
ARENA,2019/ARP025,Advancing Renewables with PCM Thermal Energy Storage Project,Enabling,-34.577825,138.930588
ARENA,2019/ARP025,Advancing Renewables with PCM Thermal Energy Storage Project,Enabling,-19.257773,146.82357
ARENA,2009/ASI062,CSIRO Concentrating Solar Thermal Foundation Project,Solar Thermal,-32.884541,151.728686
ARENA,2009/BRD001,Sustainable Production Of High-Quality Second Generation Transport Fuels From Mallee Biomass By Pyrolysis And Biorefinery,Bioenergy,-31.949434,115.864609
ARENA,2009/BRD002,Production of Generation 2 ethanol from sugarcane waste,Bioenergy,-33.814556,151.169895
ARENA,2009/BRD003,Commerical demonstration of lignocellulosics to (unique) stable bio-crude oil,Bioenergy,-33.358219,151.2902
ARENA,2010/ASI001,"1-A007: BT Imaging, Inline Inspection Tools for Photovoltaic Manufacturing",Solar PV,-33.898315,151.208623
ARENA,2010/ASI002,"1-A039: ANU, Plasmonics for high efficiency solar cells",Solar PV,-35.276325,149.120265
ARENA,2010/ASI003,"1-A041:  ANU, Next generation SLIVER solar cells",Solar PV,-35.276325,149.120265
ARENA,2010/ASI004,1-A060:UNSW: Development and Commercialisation of High Efficiency Silicon Solar Cell Technology,Solar PV,-33.918005,151.233882
ARENA,2010/ASI008,"1-A082:  UNSW, Overcoming the Fundamental Performance Limitations of Commercial Solar Cells",Solar PV,-33.910275,151.22337
ARENA,2010/ASI009,"1-A086: Uni Queensland, New Materials and Architectures for Organic Solar Cells ?ö?ç?? Beyond the Shockley-Queisser Limit",Solar PV,-27.498305,153.013554
ARENA,2010/ASI044,"2-A021: CSIRO, Solar Powered Air Turbine Systems",Solar Thermal,-32.884541,151.728686
ARENA,2010/BRD001,Cane2Fuel: a biomass input system for producing second generation biofuels,Bioenergy,-27.497831,152.972554
ARENA,2010/BRD002,Production of biofuel from microalgae,Bioenergy,-37.794541,144.956701
ARENA,2010/BS0002,Geoscience Australia - Solar Research Data,Solar PV,-35.343257,149.158502
ARENA,2010/RED002,King Island Renewable Energy Integration Project (KIREIP),Hybrid,-39.941278,143.873958
ARENA,2011/ASI006,"1-A073A: CSIRO, Development of Advanced Solar Thermal Energy Storage Technologies for Integration with Energy-intensive Industrial Processes and Electricity Generation",Solar Thermal,-32.884541,151.728686
ARENA,2011/ASI007,"1-A077A: CSIRO, Advanced steam-generating receivers for high - concentration solar collectors",Solar Thermal,-32.884541,151.728686
ARENA,2011/ASI017,"1-UFA001:UNSW: Cost-effective GaAsP top solar cell grown on a high performance, low cost silicon solar cell",Solar PV,-33.910275,151.22337
ARENA,2011/ASI035,"2-A001: UNSW, Tandem Quantum Dot Solar Cells",Solar PV,-33.910275,151.22337
ARENA,2011/ASI037,"2-A004: UNSW, Forecasting and Characterising Grid Connected Solar Energy and Developing Synergies with Wind",Enabling,-33.910275,151.22337
ARENA,2011/ASI038,"2-A005: UNSW, The Hot Carrier Solar Cell",Solar PV,-33.910275,151.22337
ARENA,2011/ASI039,"2-A008: ANU, Industry Ready n-type Silicon Solar Cells",Solar PV,-35.276325,149.120265
ARENA,2011/ASI041,"2-A015: CSIRO, Development of a ThermoelectricGenerator for Application in a CST Topping Cycle",Solar Thermal,-32.884541,151.728686
ARENA,2011/ASI042,"2-A017: ANU, Roof-mounted hybrid CST system for distributed generation of heating, cooling and electricity",Solar Thermal,-35.276325,149.120265
ARENA,2011/ASI043,"2-A018: U. Melbourne, Printing solar cells ?ö?ç?? A manufacturing proposition for Australia",Solar PV,-37.797932,144.962307
ARENA,2011/ASI045,"2-A023: U. Sydney, Upconversion of the solar spectrum for improved PV energy conversion",Solar PV,-33.867487,151.20699
ARENA,2011/PFD001,"1-F002 Xiaojing Hao, Cu2ZnSnS4 (CZTS) Thin Film Solar Cell: A Novel Alternative for TW-level Thin Film PV",Solar PV,-33.910275,151.22337
ARENA,2011/PFD002,"1-F011 Ming Liu, High performance thermal energy storage systems with high temperature phase change material",Enabling,-34.810967,138.620623
ARENA,2011/PFD003,"1-F014 Wallace Wing Ho Wong, Synthesis of organic photovoltaic materials using continuous flow methods",Solar PV,-37.797932,144.962307
ARENA,2011/PFD004,"1-S004-Uni Newcastle Natalie Holmes, Development of novel water-based materials for commercial organic photovoltaics",Solar PV,-32.925689,151.77792
ARENA,2011/PFD005,"1-S005: UNSW Jonathan Dore, Intermediate layers for laser crystallised silicon thin film solar cells on glass",Solar PV,-33.910275,151.22337
ARENA,2011/PFD006,"1-S008-ANU Thomas Ratcliff, Development and characterisation of ion implantation for all back contact solar cells",Solar PV,-35.274441,149.120405
ARENA,2011/PFD007,"1-S007-UNSW Nicholas Boerema, Analysis of the potential for liquid metal heat transfer fluids to improve the commercial competitiveness and dispatchability of concentrating solar power",Enabling,-33.910275,151.22337
ARENA,2012/ASI005,"1-A065: Uni Newcastle,Fabrication of Thermionic Devices Using Directional Solidification/Sintering Processes for High Temperature CST Applications",Solar Thermal,-32.925689,151.77792
ARENA,2012/ASI010,"1-GER001: Uni Melbourne, Enhancing Efficiencies in Printed Solar Cells by Controlling Morphology Development",Solar PV,-37.797932,144.962307
ARENA,2012/ASI011,"1-GER003: UNSW, Si nanocrystals embedded in silicon oxide and nitride as nanoscale heterojunction for third generation photovoltaics",Solar PV,-33.910275,151.22337
ARENA,2012/ASI012,"1-GER005: Blue Scope Steel, Expanding the Value Proposition for Building Integrated Photovoltaics (BIPV): Thin Film Building Integrated Photovoltaic Thermal (BIPVT) retrofitting of buildings.",Solar PV,-34.400344,150.899829
ARENA,2012/ASI013,"1-GER006: ANU, Local doping using Laser Chemical Processing (LCP) technology for advanced silicon solar cells",Solar PV,-35.276325,149.120265
ARENA,2012/ASI014,"1-GER010: UNSW, Time- and spectrally resolved Photoluminescence for Silicon Solar Cell Characterisation",Solar PV,-33.910275,151.22337
ARENA,2012/ASI018,1-UFA002:UNSW: Multi-Junction c-Si Solar Cells Based on Virtual Ge Substrates,Solar PV,-33.910275,151.22337
ARENA,2012/ASI019,1-UFA003:UNSW:Towards a practical Hot Carrier Solar Cell,Solar PV,-33.910275,151.22337
ARENA,2012/ASI020,1-UFA004:CSIRO:Solar-driven Supercritical CO2 Brayton Cycle,Solar Thermal,-32.884541,151.728686
ARENA,2012/ASI021,1-UFA005:CSIRO: Improving Translation Models for Predicting the Energy Yield of Photovoltaic Power Systems,Solar PV,-32.884541,151.728686
ARENA,2012/ASI022,1-UFA006:ANU: Improved High-Temperature Receivers for Dish Concentrators,Solar Thermal,-35.283,149.113
ARENA,2012/ASI023,1-UFA007:CSIRO:Integrated Solar Radiation Data Sources over Australia,Enabling,-38.031627,145.143114
ARENA,2012/ASI026,1-USO018:Brisbane Materials Technology Pty Ltd: A pilot-scale plant for the production of solar anti-reflection (AR) coatings,Solar PV,-27.579506,152.948214
ARENA,2012/ASI027,1-USO022: APVA: Development of a Climate-based PV Module Rating Scheme,Solar PV,-33.910275,151.22337
ARENA,2012/ASI028,1-USO026: APVA: Consumer & Utility Interest in Active Participation in the Distributed Energy Market,Enabling,-33.910275,151.22337
ARENA,2012/ASI031,1-USO032:CSIRO: Plug and Play Solar Power: Simplifying the Integration of Solar Energy in Hybrid Applications,Solar PV,-32.884541,151.728686
ARENA,2012/ASI036,"2-A002: UNSW, 40% Efficient Photovoltaic ?ö?ç?úPower Cube?ö?ç?˙ Power Tower Receiver",Solar PV,-33.910275,151.22337
ARENA,2012/ASI040,"2-A014A: UNSW/Suntech, Next Generation Crystalline Silicon on Glass Modules",Solar PV,-33.910275,151.22337
ARENA,2012/ASI046,"3-A003: Vast Solar, Validation of Performance modelling for 1.2MWth solar array with high temperature receiver and integrated thermal storage",Solar Thermal,-33.404878,147.648328
ARENA,2012/ASI048,"3-A006: CSIRO, Evaluation and Demonstration of Hybridisation of Concentrated Solar Thermal (CST) Technology with Carbon Capture and Storage (CCS)",Solar Thermal,-32.884541,151.728686
ARENA,2012/ASI049,"3-A009: CAT Projects, Analysis of Variations in Instantaneous Weather Effects across the Geographic Boundaries of an Electricity Grid, and the Development of an Improved Estimate for Maximum Solar Grid Penetration without Energy Storage",Enabling,-23.75759,133.882726
ARENA,2012/ASI051,"3-A012A: CSIRO, Hybrid Concentrating Solar Thermal Systems for Large-Scale Applications",Solar Thermal,-32.891803,151.708914
ARENA,2012/ASI053,"3-A017: Granite Power, Solar Supercritical Organic Rankine Cycle for Power and Industrial Heat",Solar Thermal,-32.893846,151.670642
ARENA,2012/ASI054,"3-A018: CSIRO, Solar Hybrid Fuels",Solar Thermal,-32.884541,151.728686
ARENA,2012/ASI055,"3-A019: Barbara Hardy Institute, Development of high temperature phase change storage systems and a test facility",Enabling,-34.810967,138.620623
ARENA,2012/ASI056,"3-A020: CSIRO, Solar Energy Management System (SEM) for Utilities",Enabling,-32.891803,151.708914
ARENA,2012/ASI060,Staged Development of an Interactive Australian PV Solar Mapping Resourcep,Enabling,-33.910275,151.22337
ARENA,2012/ASI061,AUSTELA- Improving accessibility of System Advisor Model,Enabling,-33.885842,151.200362
ARENA,2012/ASI063,Utility-scale solar installations: social license to operate in Australia,Enabling,-33.834769,151.209102
ARENA,2012/ASI064,MOR - Community owned solar,Enabling,-34.88886,138.67721
ARENA,2012/ASI065,The Daly River Generator-Solar-Load-Optimisation Project,Solar PV,-13.74953,130.69292
ARENA,2012/ERP001,Renewable Energy Production from Almond Waste,Bioenergy,-34.43926,140.593191
ARENA,2012/ERP004,Low cost building-integrated photovoltaics (BIPV) for Australian residential and commercial/industrial rooftop power generation,Solar PV,-34.400344,150.899829
ARENA,2012/ERP005,The Perth Wave Energy Project (PWEP),Marine,-32.241153,115.682045
ARENA,2012/ERP006,Data Fusion and Machine Learning for Geothermal Target Exploration and Measurement,Geothermal,-33.877487,151.20799
ARENA,2012/ERP008,Feasibility Study of Australian Feedstock and Refining Capacity to produce Alternative Aviation Fuel,Bioenergy,-33.925164,151.185601
ARENA,2012/ERP010,An Advanced Biomass Gasification Technology,Bioenergy,-31.994499,115.888595
ARENA,2012/ERP012,SACGER - Reservoir Quality in Sedimentary Geothermal Resources,Geothermal,-34.9194,138.60566
ARENA,2012/ERP013,Achieving cost-effective abatement from Australian electricity generation,Enabling,-37.797121,144.965009
ARENA,2012/ERP014,Developing Fish Friendly Design Criteria for small hydro facilities,Enabling,-33.885506,151.277797
ARENA,2012/JCU001,High Energy Algal Fuels Project,Bioenergy,-19.329393,146.761099
ARENA,2012/PFD001,"2-S008: UNSW, Jae Sung Yun, Material characteristics of crystalline Si thin-film solar cells",Solar PV,-33.910275,151.22337
ARENA,2012/PFD008,"2-F005: Wensheng Yan, More cost-effective, large-area amorphous silicon ultrathin film plasmonic solar cells towards industrial application",Solar PV,-37.822195,145.037707
ARENA,2012/PFD009,"2-F007: Thilini Ishwara, Solar efficiency optimisation of hybrid organic-inorganic solar cells",Solar PV,-33.910275,151.22337
ARENA,2012/PFD011,"2-F013: Philip van Eyk, Solar gasification ?ö?ç?? using renewable energy to produce lower-carbon, high-value liquid transport fuels using low grade carbonaceous feedstocks",Solar Thermal,-34.919054,138.605412
ARENA,2012/PFD012,"2-F020: Niraj Lal, Light trapping for tandem solar cells",Solar PV,-35.274441,149.120405
ARENA,2012/PFD015,"2-S003 Monash Alex Pascoe, Trapping, detrapping and loss mechanisms in dye sensitised solar cells",Solar PV,-37.915956,145.138736
ARENA,2012/PFD016,"2-S004: Uni of Sydney, Bjorn Sturmberg, Nanostructured and metamaterial photovoltaics",Solar PV,-33.867487,151.20699
ARENA,2012/PFD017,"2-S006: RMIT, Ahmad Mojiri, Spectral beam splitting for improving the energy conversion efficiency in hybrid concentrating solar collectors",Solar Thermal,-37.80828,144.963642
ARENA,2012/PFD018,"2-S010: Uni South Australia, Shane Sheoran, A direct contact heat exchanger for high temperature thermal storage in solar power plants",Solar Thermal,-34.810967,138.620623
ARENA,2012/PFD019,"2-S011: UNSW, Simon Heslop, Facilitating high penetration PV integration into the electricity network",Enabling,-33.910275,151.22337
ARENA,2012/PFD020,"2-S013: Murdoch, Tobias Prosin, Development of a state of the art solid particle receiver CST system, optimised for commercialisation in the Australian market",Solar Thermal,-32.069295,115.833852
ARENA,2012/PFD021,"2-S014: ANU, James Bullock, Understanding and optimising dielectric charge in industry applicable solar cells",Solar PV,-35.274441,149.120405
ARENA,2012/PFD022,"2-S015: Uni Newcastle, Dylan Cuskelly, Thermionic emissions from MAX phase materials",Solar Thermal,-32.925689,151.77792
ARENA,2012/PFD023,"2-S016: Uni Wollongong, Joseph Giorgio, Light-weight and flexible solid-state dye-sensitised solar cells",Solar PV,-34.405422,150.878403
ARENA,2012/PFD024,"3-F001: Robert Patterson, Colloidal nanoparticle solar cells: a route to low cost, high efficiency photovoltaics",Solar PV,-33.910275,151.22337
ARENA,2012/PFD025,"3-F003: Supriya Pillai, Plasmonic Rear Reflectors for Solar Cells",Solar PV,-33.910275,151.22337
ARENA,2012/PFD026,"3-F004: Wai Kean Yap, A pilot study on load control and optimisation for a remote area solar-diesel hybrid power system implementing AI smart grids",Hybrid,-12.371963,130.868834
ARENA,2012/PFD027,"3-F005: Fiacre Rougieux, Cost effective silicon solar cells using Upgraded-Metallurgical-Grade silicon",Solar PV,-35.274441,149.120405
ARENA,2012/PFD029,"3-S001: Uni of Newcastle, Mitchell Wilson, Cost effective industrial scale synthesis of regio regular poly-3-hexylthiophene using flow chemistry techniques",Solar PV,-32.925689,151.77792
ARENA,2012/PFD030,"3-S002: Swinburne Uni, Ben Ekman, Development of Hybrid Solar Thermal Reactors for Materials Processing",Solar Thermal,-37.822195,145.037707
ARENA,2012/PFD031,"4-F001: Wenxian Li, Oxide semiconductors for solar energy conversion: engineering of key performance-related properties",Solar PV,-33.750643,150.710639
ARENA,2012/PFD034,"4-F004: Benjamin Mashford, A highly efficient and stable photoluminescent nanocrystal ink for improved spectral response in Si Solar cells",Solar PV,-37.822195,145.037707
ARENA,2012/PFD035,"4-S002: UNSW, Clare Disney, Plasmonic light trapping for solar cells",Solar PV,-33.910275,151.22337
ARENA,2012/PFD036,"5-F002: Nguan Hwee Steven Tay, Dynamic PCM systems for high temperature thermal storage",Enabling,-34.810967,138.620623
ARENA,2012/PFD037,"5-F004: Rowan MacQueen, Ultrafast spectroscopy for third generation photovoltaics",Solar PV,-33.871592,151.208786
ARENA,2012/PFD039,"5-F006: Henner Kampwerth, Ultrafast PL-Spectroscopy for Solar Cell Characterisation",Solar PV,-33.910275,151.22337
ARENA,2012/PFD040,"5-F007: Andreas Fell, High efficiency very low thermal budget silicon solar cells by laser processing",Solar PV,-35.274441,149.120405
ARENA,2012/PFD041,"5-S002: UNSW, Jianshu Han - High efficiency mono-crystalline thin-Si solar cells",Solar PV,-33.910275,151.22337
ARENA,2012/PFD052,"6-F028: Binesh Puthen Veettil, Photothermal deflection spectroscopy: A turnkey solution",Solar PV,-33.910275,151.22337
ARENA,2012/PFD054,"6-S001: UNSW, Chao Shen, Power loss analysis via photoluminescence imaging (on silicon solar cells)",Solar PV,-33.910275,151.22337
ARENA,2012/PFD058,"6-S009: Uni Newcastle, Anthony Rawson, Modelling and applications of advanced thermal storage materials",Enabling,-32.925689,151.77792
ARENA,2012/PFD059,"6-S011: UNSW, Adrian Shi, Copper-Zinc-Tin-Sulfide (CTZS) thin-film solar cell on stell for BIPV application",Solar PV,-33.910275,151.22337
ARENA,2012/PFD061,"6-S018: UNSW, Andrew Danos, The role of spin in triplet-triplet annihilation upconversion",Solar PV,-33.868487,151.20699
ARENA,2012/PFD081,"1-URE002: CSIRO, Benjamin Duck, Work at US NREL on improving translation models for the predicting the energy yield of photovoltaic power systems",Solar PV,-32.884541,151.728686
ARENA,2012/PFD082,"1-URE003: CSIRO, Jacek Jasieniak, Work at Uni California Santa Barbara on Development of solution deposited thin-film tandem solar cells",Solar PV,-37.920354,145.131863
ARENA,2012/PFD083,"2-IRE001: AECOM, Jennifer Riesz, Visit US NREL to investigate integration of renewables into power systems including the energy market",Enabling,-33.885842,151.200362
ARENA,2012/PFD086,1-URE001: Dr John Pye - Better Modelling of Concentrated Solar Thermal Power Plants,Solar Thermal,-35.275111,149.121036
ARENA,2012/PFD087,1-IRE001: Christopher Felix Venn: Integration of State-of-the-art Technologies into Wizard Power?ö?ç?űs Big Dish,Solar Thermal,-35.274751,149.123682
ARENA,2012/REVC001,Southern Cross Renewable Energy Fund,Enabling,-33.863904,151.208514
ARENA,2013/ABI001,Biomass to Biocrude: Producing Advanced Drop-in Fuels for Australia,Bioenergy,-33.358219,151.2902
ARENA,2013/ABI002,Advancing Established and Integrated Marine Microalgae Biofuel to Commercialisation,Bioenergy,-32.992818,137.57034
ARENA,2013/ASI015,1-SRI001: UNSW: Australia-US Institute for Advanced Photovoltaics (AUSIAPV),Solar PV,-33.910275,151.22337
ARENA,2013/ASI016,1-SRI002: CSIRO: Australian Solar Thermal Research Institute (ASTRI),Solar Thermal,-32.884541,151.728686
ARENA,2013/ASI024,1-USO006:CSIRO: Australian Solar Energy Forecasting System (ASEFS) ?ö?ç?? Phase 1,Enabling,-32.884541,151.728686
ARENA,2013/ASI025,1-USO012:Australian National University : Machine-learning-based forecasting of distributed solar energy production,Enabling,-35.27798,149.115354
ARENA,2013/ASI029,"1-USO028:UNSW : Low-cost, high-efficiency Copper-Zinc-Tin-Sulphide (CZTS) on silicon multi-junction solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/ASI030,1-USO031:CSIRO: Optimisation of Central Receivers for Advanced Power Cycles,Solar Thermal,-32.884541,151.728686
ARENA,2013/ASI032,1-USO033:CSIRO: Development of Combined Cycle using solar reformed gas in North Western Australia,Solar Thermal,-32.884541,151.728686
ARENA,2013/ASI033,1-USO034:UNSW : Tools for design and scale-up of solar thermochemical reactors,Solar Thermal,-33.910275,151.22337
ARENA,2013/ASI034,1-USOMUSIC: RMIT University: Micro-urban solar integrated concentrators (MUSIC),Solar Thermal,-37.80828,144.963642
ARENA,2013/ASI047,"3-A004: RayGen Resources, Central Receiver CPV Pilot Project ?ö?ç?? Stage",Solar PV,-36.708807,143.960603
ARENA,2013/ASI057,"3-GER001: Uni South Australia, New photocathodes for solar hydrogen production",Solar Thermal,-34.80977,138.618937
ARENA,2013/ASI058,"3-GER002: ANU, High Quality Laser Doping for Solar Cells Through Improved Characterisation",Solar PV,-35.274441,149.120405
ARENA,2013/ASI059,"3-GER003: Suntech, Novel Texture Processes for the Latest Industrial Wafer and Advanced Cell Concepts",Solar PV,-33.941595,151.204156
ARENA,2013/BS0003,"Moree Solar Farm - Design, construction and build 56MWAC PV",Large-scale solar,-29.569665,149.86672
ARENA,2013/BS0006,AGL Solar PV project,Large-scale solar,-31.566251,147.070874
ARENA,2013/CAR001,Northern Territory Solar Energy Transformation Program (SETuP),Hybrid,-12.463993,130.840146
ARENA,2013/CAR002,Flinders Island Hybrid Energy Hub Project,Hybrid,-40.115579,148.029124
ARENA,2013/CAR008,Rottnest Island Renewable Energy Water Nexus Project,Hybrid,-32.003569,115.544088
ARENA,2013/ERP002,Potential Network Benefits of Solar Thermal Electricity Generation in the NEM,Solar Thermal,-33.878487,151.20599
ARENA,2013/ERP011,UltraBattery Distributed Solar PV Support and UltraBattery for RAPS,Battery Storage,-33.863913,151.203831
ARENA,2013/ERP021,A Low Emission Biofuel Technology,Bioenergy,-31.994499,115.888595
ARENA,2013/ERP024,Preparatory Activities for the Development of an off grid renewable energy island solution to reduce diesel dependency using mine dewatering in the Pilbara,Bioenergy,-23.016137,121.364126
ARENA,2013/ERP025,The Australian Wave Energy Atlas,Marine,-42.886737,147.338067
ARENA,2013/ERP033,Perenjori Dispatchable Solar Thermal Power Project,Solar Thermal,-29.442398,116.287434
ARENA,2013/ERP040,Enhanced Australian Participation in IEA Bioenergy Tasks and Activities,Bioenergy,-33.773059,151.160883
ARENA,2013/ERP044,Redeployable Hybrid Power Generation,Hybrid,-33.839858,151.209562
ARENA,2013/ERP047,Cloud Detection and Prediction for Maximising Solar PV Utilisation in Off-grid Hybrid Power Systems,Enabling,-23.767933,133.869251
ARENA,2013/ERP049,Future-proofing in Australia?ö?ç?űs Electricity Distribution Industry?ö?ç?? Stage I,Enabling,-37.8105,144.970396
ARENA,2013/ERP055,Community Energy Strategy - Catalysing Community Renewables in Australia,Enabling,-33.883523,151.198904
ARENA,2013/ERP070,"Vast Solar 6MWth grid connected CSP research, development and demonstration facility with thermal energy storage",Solar Thermal,-33.404878,147.648328
ARENA,2013/PFD010,"2-F008: Matthew Edwards, Development of commercially viable high efficiency solar cells and module",Solar PV,-33.910275,151.22337
ARENA,2013/PFD013,"2-F021: Kallista Sears, ITO free, efficient organic solar cells based on textured graphene electrodes",Solar PV,-37.920354,145.131863
ARENA,2013/PFD028,"3-F006: Andrew Thomson, Reducing the cost of solar power by thin-film engineering strategies applied to crystalline silicon photovoltaic devices and modules",Solar PV,-35.274441,149.120405
ARENA,2013/PFD032,"4-F002: Ngwe Soe Josh Zin, Development of high-efficiency interdigitated back-contact silicon solar cells with advanced fabrication techniques and simplified processes",Solar PV,-35.274441,149.120405
ARENA,2013/PFD038,"5-F005: Krishna Feron, Harnessing energy losses in organic solar cells",Solar PV,-32.925689,151.77792
ARENA,2013/PFD042,"6-F001: Katherine Booker, Metal-assisted chemical etching of Sliver solar cells",Solar PV,-35.274441,149.120405
ARENA,2013/PFD043,"6-F002: Ning Song (was Xi Wang), Inkjet - enabled silicon solar cell fabrication - from lab to pilot production",Solar PV,-33.910275,151.22337
ARENA,2013/PFD044,"6-F007: Xinbo Yang, High efficiency n-type silicon solar cells with local laser doping by laser chemical processing (LCP)",Solar PV,-35.274441,149.120405
ARENA,2013/PFD045,"6-F008: Jose Zapata, Model predictive control of thermal components in point focus solar thermal systems",Solar Thermal,-35.274441,149.120405
ARENA,2013/PFD046,"6-F010: Nicholas Grant, High efficiency low cost silicon cells with anodically grown silicon dioxide films",Solar PV,-35.274441,149.120405
