Agencies,ProjID,ProjName,PrimTech,Lat,Long
ARENA,2013/PFD047,"6-F019: Yuan Fang, Development of low bandgap polymeric acceptors for organic solar cells",Solar PV,-27.498305,153.013554
ARENA,2013/PFD048,"6-F020: Andrew Nattestad, Integration of high efficient photon up-conversion systems with organic solar cells for third generation photovoltaic applications",Solar PV,-34.405422,150.878403
ARENA,2013/PFD049,"6-F022: Ajay K Pandey, Singlet exciton fission and multiexciton harvesting in organic solar cells",Solar PV,-27.459852,152.863574
ARENA,2013/PFD050,"6-F023: Hasitha Weerasinghe, Flexible Barrier Encapsulation for printed solar cells",Solar PV,-37.920354,145.131863
ARENA,2013/PFD051,"6-F027: Sammy Lee, The development of novel nanocluster-based buffer layers for multi-junction solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD053,"6-F029: Shuhua Peng, Transparent and conductive graphene/polymer thin films with targeted applications in organic photovoltaics",Solar PV,-37.797932,144.962307
ARENA,2013/PFD056,"6-S007: ANU, Thomas Allen, Negatively-charged dielectric films for surface passivation of silicon solar cells",Solar PV,-35.274441,149.120405
ARENA,2013/PFD060,"6-S017: Uni Melbourne, Kyra Schwarz, Time-resolved microspectroscopy of conjugated polymer films for organic photovoltaic applications",Solar PV,-37.797932,144.962307
ARENA,2013/PFD062,"7-F002: Martin Belusko, Fast response dispatchable thermal storage for high temperature CSP",Solar Thermal,-34.801988,138.667893
ARENA,2013/PFD064,"7-F008: Bernard Mitchell, Advanced and industry-ready photoluminescence characterisation of silicon bricks",Solar PV,-33.910275,151.22337
ARENA,2013/PFD065,"7-F010: Hangtao Cui Bi, Thermal evaporation of high efficiency Cu2ZnSnS4 (CZTS) solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD066,"7-F011: David Payne, Nanosphere lithography for controlled fabrication of large-area plasmonic films",Solar PV,-33.910275,151.22337
ARENA,2013/PFD067,"7-F012: , Yajie Jiang, Characterisation of light distribution within silicon solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD068,"7-F017: Murad Tarebjee, Singlet Heterofission in Organic Dimers: A path to efficient organic photovoltaics",Solar PV,-33.910275,151.22337
ARENA,2013/PFD069,"7-F018: Tianshi Qin, Novel solution-processed multilayer D-I-A organic solar cells: Can organic photovoltaic cells potentially be as efficient as their inorganic counterparts?",Solar PV,-37.920354,145.131863
ARENA,2013/PFD070,"7-F019: Peerapat Vithayasrichareon, Generation investment and policy support frameworks for facilitating high solar generation penetrations in Australia?ö?ç?űs electricity industry",Enabling,-33.910275,151.22337
ARENA,2013/PFD071,"7-F020: Timothy Jones, Lateral optimisation of dye-sensitised thin film photovoltaics",Solar PV,-32.884541,151.728686
ARENA,2013/PFD072,"7-F023: Zi Ouyang, Self patterning dielectric/metal nanostructures for advanced passivation and light trapping for high efficiency solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD073,"7-S001: UNSW, Simon Chung, Practical realisation of a hot carrier solar cell using hafnium nitride",Solar PV,-33.910275,151.22337
ARENA,2013/PFD074,"7-S002: UNSW, Alexander To, Ultra-thin Silicon Solar Cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD075,"7-S007: UNSW, Gough Lui, Feasibility and design study of point of use low energy photovoitaic-powered ultraviolet light emitting diode water disinfection",Solar PV,-33.910275,151.22337
ARENA,2013/PFD076,"7-S009: UNSW, Tom Keevers, The impact of spin on fundamental optoelectronic processes in organic semiconductors",Solar PV,-33.868487,151.20699
ARENA,2013/PFD077,"7-S010: UNSW, Edward Law, Optimising Concentrated Solar Thermal Operation Using Solar Energy Forecasting",Enabling,-33.910275,151.22337
ARENA,2013/PFD078,"7-S011: University of Sydney, Alexandre La Fontaine, High temperature stainless steels for concentrated solar power",Solar Thermal,-33.867487,151.20699
ARENA,2013/PFD080,"7-S013: UNSW, Sisi Wang, Laser technology in the fabrication of high performance solar cells",Solar PV,-33.910275,151.22337
ARENA,2013/PFD084,"2-IRE002: Uni SA, Ming Liu, Investigation of aluminium alloys as phase change materials for CSP plants running supercritical CO2 power cycles",Solar Thermal,-34.810967,138.620623
ARENA,2013/PFD085,"6-F004: Viktoras Dryza, Guiding the rational design of organic dye sensitisers for solar cell technologies",Solar PV,-37.797932,144.962307
ARENA,2013/RAR003,Lakeland Solar & Storage Project,Large-scale solar,-15.87243,144.861692
ARENA,2013/RAR004,Lord Howe Island Hybrid Renewable Project,Hybrid,-31.529951,159.074533
ARENA,2013/RAR005,Coober Pedy Renewable Diesel Hybrid,Hybrid,-29.019429,134.769263
ARENA,2013/RAR012,Barcaldine 25MW(DC) Remote Community Solar Project,Large-scale solar,-23.552032,145.326105
ARENA,2013/RAR034,Karratha Airport Solar Project,Large-scale solar,-20.706288,116.773562
ARENA,2013/RAR044,DeGrussa Solar PV & Storage Project,Solar PV,-25.551232,119.315476
ARENA,2013/RAR052,Normanton Solar Farm,Large-scale solar,-17.700551,141.087087
ARENA,2013/RAR061,Yulara 1.8MW Dispersed Solar PV Project,Solar PV,-25.241438,130.986002
ARENA,2013/SHA001,"Australian involvement in the IEA PV Power Systems, and solar heating and cooling implementing agreements",Solar PV,-33.910275,151.22337
ARENA,2014/ASC001,Gullen Range Solar Farm - co-located with Gullen Range Wind Farm,Large-scale solar,-34.605567,149.462641
ARENA,2014/ASC004,"30MW Concentrating Solar Thermal power plant with thermal energy storage, Jemalong NSW",Solar Thermal,-33.388032,147.670332
ARENA,2014/ERP056,Alkimos Beach Energy Storage Project,Enabling,-31.622827,115.676959
ARENA,2014/ERP058,Redeployable Solar First Deployment,Hybrid,-26.244949,149.551579
ARENA,2014/ERP065,Towards an Australian capability in arrays of ocean wave-power machines,Marine,-37.822195,145.037707
ARENA,2014/ERP066,A Commercially Viable Application of Electricity Storage for Australia?ö?ç?űs National Electricity Grid.,Enabling,-35.332658,149.170805
ARENA,2014/ERP068,Energy Storage for Commercial Renewable Integration - South Australia,Enabling,-29.628324,135.471188
ARENA,2014/ERP069,Asia-Pacific Solar Research Conference 2014,Solar PV,-33.910275,151.22337
ARENA,2014/ERP070,Australian Renewable Energy Mapping Infrastructure (AREMI),Enabling,-33.885842,151.200362
ARENA,2014/ERP071,Mapping Potential Network Opportunities for Renewable Energy & DM,Enabling,-33.883523,151.198904
ARENA,2014/ERP072,Establish the SERREE (South East Region of Renewable Energy Excellence) Industry Cluster,Enabling,-35.271897,149.129716
ARENA,2014/ERP077,Pathways to Prosperity in 2050: How Australia can thrive in a low carbon world (renewable energy components),Enabling,-37.81503,144.971586
ARENA,2014/ERP078,RayGen Concentrating Solar PV (CSVP) - Stage 3,Solar PV,-36.708807,143.960603
ARENA,2014/ERP081,Testing the performance of lithium-ion batteries,Battery Storage,-35.248587,149.097521
ARENA,2014/ERP082,Future-Proofing In Australia's Electricity Distribution Industry - Stage 2,Enabling,-37.810726,144.970248
ARENA,2014/ERP083,Establishing the Australian Energy Storage Knowledge Bank,Enabling,-34.911473,138.572471
ARENA,2014/ERP102,Clean Energy Australia - Annual Renewable Energy Industry Analysis,Enabling,-37.810726,144.970248
ARENA,2014/ERP104,AIRAH PUSCH Australia - Promoting the Use of Solar Cooling and Heating in Australia,Solar Thermal,-32.884623,151.728348
ARENA,2014/ERP108,Toolkit for Renewable Energy Financing,Enabling,-37.81344,144.972472
ARENA,2014/ERP119,Pilot a commercial and operational model for integrating solar and storage to provide energy services to residential customers.,Enabling,-19.257315,146.816301
ARENA,2014/ERP120,Facilitating Local Network Charges and Virtual Net Metering,Enabling,-33.883523,151.198904
ARENA,2014/RND003,Advanced Surface and Contact Technologies for Industrial Silicon Photovoltaics,Solar PV,-35.274441,149.120405
ARENA,2014/RND005,High-temperature solar thermal energy storage via manganese-oxide based redox cycling,Solar Thermal,-35.274441,149.120405
ARENA,2014/RND008,PV Modules for The Australian Environment (PV-MATE),Solar PV,-35.274441,149.120405
ARENA,2014/RND009,"Eliminating material quality barriers to low cost, very high efficiency silicon solar cells and modules",Solar PV,-35.274441,149.120405
ARENA,2014/RND010,Bladed Receivers with Active Airflow Control,Solar Thermal,-35.274441,149.120405
ARENA,2014/RND020,Novel Concepts for Low Cost Small Heliostats in Remote Installations,Solar Thermal,-32.884541,151.728686
ARENA,2014/RND032,Virtual Power Station 2,Enabling,-28.025585,152.656099
ARENA,2014/RND068,Towards Ultimate Performance Commercial Silicon Solar Cells,Solar PV,-33.910275,151.22337
ARENA,2014/RND075,High-Efficiency Silicon/Perovskite Tandem Cells and Modules: Demonstration and Commercial Evaluation,Solar PV,-33.910275,151.22337
ARENA,2014/RND097,Advanced Recombination-based Loss Analysis Methods for Silicon Wafer and Silicon Solar Cells,Solar PV,-33.910275,151.22337
ARENA,2014/RND106,Develop lithium-sulfur batteries for large-scale electrical energy storage,Battery Storage,-33.882676,151.201116
ARENA,2015/ARP003,Adapting Renewal Energy Concepts to Irrigated Sugarcane Production at Bundaberg,Enabling,-24.865042,152.354183
ARENA,2015/ARP006,New England Renewable Hub (Feasibility Study),Enabling,-30.453268,151.282306
ARENA,2015/ARP007,Garden Island Microgrid Project,Marine,-32.241153,115.682045
ARENA,2015/ARP008,Project Fulfil,Enabling,-33.863913,151.203831
ARENA,2015/ARP010,Solar Monitoring for Better Energy Outcomes for Residential Solar PV,Solar PV,-33.893322,151.205073
ARENA,2015/ARP012,Pilot Landfill Solar PV Project,Solar PV,-37.586755,145.046446
ARENA,2015/ARP013,Microbiogen Biocatalyst Optimisation & Deployment Project for efficient production of biofuels,Bioenergy,-33.80998,151.146207
ARENA,2015/ARP016,Kennedy Energy Park (KEP),Hybrid,-18.191589,145.9695
ARENA,2015/ARP017,Ethtec Cellulosic Ethanol Pilot Plant,Bioenergy,-18.860024,142.671841
ARENA,2015/ARP018,Expansion of the Environmental Upgrade Agreement (EUA) market in Victoria,Solar PV,-37.786761,145.121166
ARENA,2015/ERP008,Investment Case for the Pentland Integrated Biofuels Project,Bioenergy,-20.495588,145.87821
ARENA,2015/ERP016,AusPERM - Structural permeability mapping in Australia: De-risking geothermal exploration ahead of drilling,Geothermal,-34.919054,138.605412
ARENA,2015/ERP017,Specifying Guidelines for Assessing Perovskite Solar Cells,Solar PV,-32.884541,151.728686
ARENA,2015/ERP022,Delivering higher renewable penetration in new land and housing developments through off-grid microgrids,Enabling,-32.676689,151.353831
ARENA,2015/ERP025,"Feasibility and product design for inner city brown fields off-grid solar (called ""Here Comes The Sun"" HCS)",Solar PV,-37.773126,144.961413
ARENA,2015/ERP026,Cost of Energy Study for the Bombora Wave Energy Converter system,Marine,-31.993091,115.889717
ARENA,2015/ERP027,Perovskite Solar Cells: Establishing the Basis for Industrial Development,Solar PV,-35.34077,149.250448
ARENA,2015/ERP028,Project Rudolf (Measure) - Australian Biofuels from Australian Resources,Bioenergy,-23.81313,151.145743
ARENA,2015/ERP029,Feasibility study to validate the construction of a large-scale pumped storage hydroelectric energy storage facility at a remote disused mine site in Northern Queensland,Pumped Hydro Energy Storage (PHES),-18.860024,142.671841
ARENA,2015/ERP031,An Atlas of Pumped Hydro Energy Storage,Pumped Hydro Energy Storage (PHES),-35.274441,149.120405
ARENA,2015/ERP035,Australian Biomass for Bioenergy Assessment (ABBA),Bioenergy,-35.310963,149.133061
ARENA,2015/ERP037,Case Study and implementation of Solar Field Chilling and Heating Opportunities in a Hospital Environment,Enabling,-36.138388,144.748369
ARENA,2015/ERP038,Addressing barriers to efficient renewable integration,Enabling,-33.910275,151.22337
ARENA,2015/LSS005,Emu Downs Solar Farm Project,Large-scale solar,-30.469273,115.467914
ARENA,2015/LSS008,Longreach Solar Farm,Large-scale solar,-23.446608,144.365726
ARENA,2015/LSS011,Oakey Solar Farm,Large-scale solar,-27.404003,151.653065
ARENA,2015/LSS023,Kidston Solar Project,Large-scale solar,-18.88399,144.143676
ARENA,2015/LSS024,"White Rock Solar Farm, co-located with White Rock Wind Farm",Large-scale solar,-29.762777,151.555292
ARENA,2015/LSS041,Manildra Solar Farm,Large-scale solar,-33.176019,148.718326
ARENA,2015/LSS043,Griffith Solar Farm,Large-scale solar,-34.313585,146.11415
ARENA,2015/LSS044,Dubbo Solar Hub,Large-scale solar,-32.272902,148.649825
ARENA,2015/LSS045,Parkes Solar Farm,Large-scale solar,-33.112967,148.07637
ARENA,2015/LSS046,Darling Downs Solar Farm,Large-scale solar,-27.124472,150.895189
ARENA,2015/LSS061,Collinsville Solar PV Power Station Stage 1,Large-scale solar,-20.553048,147.84431
ARENA,2015/LSS074,Whitsunday Solar Farm,Large-scale solar,-20.468159,147.749312
ARENA,2015/RND003,A Robotic Vision System for Automatic Inspection and EvaluationÔöĽ?íof Solar Plant Infrastructure,Solar PV,-35.274441,149.120405
ARENA,2015/RND005,Real-time Operational Distributed PV Simulations for Distribution Network Service Providers,Solar PV,-35.274441,149.120405
ARENA,2015/RND006,CONSORT: Consumer Energy Systems Providing Cost-Effective Grid Support,Enabling,-43.118177,147.311157
ARENA,2015/RND022,"White Gum Valley: Increasing the uptake of solar PV, using energy storage, monitoring and grid-connected micro-grids within strata",Enabling,-32.058131,115.772321
ARENA,2015/RND037,Integration of biogas from sugarcane residues in sugarcane transport and milling to reduce fossil fuel usage,Bioenergy,-27.476775,153.02816
ARENA,2015/RND054,Integrating Concentrating Solar Thermal Energy into the Bayer Alumina Process,Solar Thermal,-34.919054,138.605412
ARENA,2015/RND062,The Smart Sodium Storage System for Renewable Energy Storage,Battery Storage,-34.321001,150.867928
ARENA,2015/RND081,Maximising solar PV with phase change thermal energy storage,Enabling,-34.810967,138.620623
ARENA,2015/RND086,From single to multiple wave energy converters: Cost reduction through location and configuration optimisation,Marine,-31.979392,115.799436
ARENA,2016/ARP001,"Networks Renewed: Using innovative inverter and battery storage technologies to improve network power quality, reduce costs and support solar PV",Enabling,-33.882676,151.201116
ARENA,2016/ARP002,Tidal Turbine Reef Feasibility Study,Marine,-23.016137,121.364126
ARENA,2016/ARP008,Goulburn Bioenergy Project,Bioenergy,-34.786054,149.681463
ARENA,2016/ARP012,Narara Ecovillage smart grid,Hybrid,-33.391136,151.328085
ARENA,2016/ARP016,Peak Demand Reduction using Solar and Storage,Battery Storage,-37.891907,145.143102
ARENA,2016/ARP022,5MW Virtual Power Plant in South Australia (VPP-SA) Project,Enabling,-33.820587,151.184647
ARENA,2016/ARP033,From Plan to Action: Communicating pathways to deep decarbonisation through electric vehicles and renewable energy technologies,Enabling,-37.81504,144.971554
ARENA,2016/ARP034,NOJA Power Intelligent Switchgear Project,Enabling,-27.452209,153.102342
ARENA,2016/ARP037,Horizon Power Business Model Pilot Project - Phase 1 (Highgarden),Enabling,-20.73535,116.845804
ARENA,2016/ARP039,ElectraNet Energy Storage for Commercial Renewable Integration (ESCRI) Phase 2 (South Australia) - Deployment and Testing,Battery Storage,-34.945713,137.6644
ARENA,2016/ARP040,Mt Alexander Waste to Energy Feasibility Study,Bioenergy,-37.0777,144.194465
ARENA,2016/ARP041,"Feasibility study into dispatchable, cost effective power from forest and mill waste using the direct injection carbon engine (bioDICE)",Bioenergy,-37.285059,148.093594
ARENA,2016/ARP044,Feasibility Study into Mt Piper Hybrid W2E Project,Bioenergy,-33.350808,150.029833
ARENA,2016/ARP046,Distributed Energy Exchange (deX),Enabling,-38.268034,145.202515
ARENA,2016/ARP048,P2P-DLT: A virtual trial of peer-to-peer energy trading including an assessment of the applicability of distributed ledger technology,Enabling,-33.862541,151.207925
ARENA,2016/ARP050,Control and manage the moisture content of woody biomass to create certainty in the quality and supply for bioenergy,Bioenergy,-26.720072,153.070198
ARENA,2016/ARP055,Sea Box Container Roll Out Warehousing System - Photovoltaic (CROWS-PV),Solar PV,-35.326619,149.17166
ARENA,2016/ARP058,Tidal Energy in Australia ?ö?ç?? Assessing Resource and Feasibility to Australia?ö?ç?űs Future Energy Mix,Marine,-42.913131,147.340109
ARENA,2016/ARP060,RayGen PV Ultra Series B Equity Investment Opportunity,Solar PV,-20.70871,116.766019
ARENA,2016/ARP063,The Enerverter (Project Aztec),Enabling,-32.896487,151.704364
ARENA,2016/ARP065,EnergyAustralia South Australian Pumped Hydro Energy Storage (PHES) Feasibility Study,Pumped Hydro Energy Storage (PHES),-32.494405,137.788572
ARENA,2016/ARP066,SunSHIFT Pre-Commercial Deployment,Solar PV,-18.860024,142.671841
ARENA,2016/ARP067,PV Penetration Project,Enabling,-27.471183,153.023771
ARENA,2017/ARP007,Power to Gas Demonstration,Hydrogen,-33.836585,151.208711
ARENA,2017/ARP009,Snowy Hydro Limited's Project 2.0 Feasibility Study,Pumped Hydro Energy Storage (PHES),-36.227936,149.135268
ARENA,2017/ARP011,Hornsdale Wind Farm Stage 2 (HWF2) FCAS Trial,Wind,-33.042569,138.52555
ARENA,2017/ARP012,Augmenting the Tasmanian Hydropower System ?ö?ç?? feasibility studies,Pumped Hydro Energy Storage (PHES),-42.090468,147.066033
ARENA,2017/ARP013,Open Source Grid Integration Model for the National Electricity Market,Enabling,-35.256599,149.115595
ARENA,2017/ARP061,Australian Energy Storage Council Research and Report,Battery Storage,-35.363346,149.09854
ARENA,2017/ARP062,UTS ISF Renewable Energy and Load Management (REALM) Stage 1 - Study,Enabling,-33.879844,151.197498
ARENA,2017/ARP063,"Tasmanian Pumped-Hydro Opportunities - Concept study of pumped-hydro opportunities in Tasmania, including conversion of existing hydro generators and new installations",Pumped Hydro Energy Storage (PHES),-42.883751,147.331697
ARENA,2017/ARP064,Intercast&Forge Demand Response SA,Enabling,-34.844548,138.573395
ARENA,2017/ARP065,Flow Power Demand Response NSW,Enabling,-37.812666,145.064732
ARENA,2017/ARP066,G.James Glass and Aluminium - a demonstration of medium-scale solar on industrial roof-tops can be effectively integrated into the distribution network,Solar PV,-27.376719,153.073354
ARENA,2017/ARP067,Musselroe Wind Farm FCAS Trial,Wind,-40.760955,148.036404
ARENA,2017/ARP068,United Energy Dynamic Voltage Management Demand Response (Product 2),Enabling,-37.891907,145.143102
ARENA,2017/ARP070,AGL Energy Application for Demand Response in NSW,Enabling,-33.862643,151.207977
ARENA,2017/ARP071,A Roadmap for Concentrated Solar Thermal (CST) Power Generation in Australia,Solar Thermal,-43.153095,146.866158
ARENA,2017/ARP073,Establishing an expanded role for Tasmania in the Future NEM as the ?ö?ç?úBattery of the Nation?ö?ç?˙,Pumped Hydro Energy Storage (PHES),-42.883751,147.331697
ARENA,2017/ARP074,MSM Milling Biomass Fuel Switch Project,Bioenergy,-33.186889,148.689538
ARENA,2017/ARP075,EnerNOC Demand Response NSW,Enabling,-37.799115,144.966908
ARENA,2017/ARP076,EnerNOC Demand Response VIC,Enabling,-37.816126,144.957872
ARENA,2017/ARP077,Energy Australia Demand Response NSW,Enabling,-37.799115,144.966908
ARENA,2017/ARP078,Energy Australia Demand Response VIC and SA,Enabling,-37.814778,144.962854
ARENA,2017/ARP079,Powershop Australia is developing a behavioural demand response program (Powershop DR Program) utilising a bespoke mobile app notification system directed to Victorian residential retail customers.,Enabling,-37.799115,144.966908
ARENA,2017/ARP080,Social Access Solar Gardens,Solar PV,-33.879844,151.197498
ARENA,2017/ARP081,Pooled Energy Demand Management and Modulation.,Enabling,-33.787723,151.201118
ARENA,2017/ARP082,Kidston Stage 2 Project,Pumped Hydro Energy Storage (PHES),-18.868118,144.154491
ARENA,2017/RND001,Accelerating industrial solar cells efficiency by development of plasma-enhanced chemical vapour deposition (PECVD) - based metal oxides,Solar PV,-33.910275,151.22337
ARENA,2017/RND002,Metallised Encapsulant for Silicon PV Modules: A Path to Reduced LCOE for PV,Solar PV,-33.910275,151.22337
ARENA,2017/RND003,Improving World-Record Commercial High-Efficiency n-type Solar Cells through Recombination Analysis and Innovative Passivation,Solar PV,-33.910275,151.22337
ARENA,2017/RND004,Hydrogenated bifacial PERL Silicon PV Cells with laser doping and plated contacts R&D Project,Solar PV,-33.910275,151.22337
ARENA,2017/RND005,Hydrogenated and Hybrid Heterojunction p-type Silicon PV Cells R&&D Project,Solar PV,-33.910275,151.22337
ARENA,2017/RND006,"Development of Beyond 20% Efficiency Kesterite (CZTSSe) Solar Cells: win the PV race with sustainable low-cost, low-toxic and stable materials.",Solar PV,-33.910275,151.22337
ARENA,2017/RND007,Advanced high-efficiency silicon solar cells employing innovative atomic scale engineered surface and contact passivation layers,Solar PV,-33.910275,151.22337
ARENA,2017/RND008,Next Generation Silicon sub-cells for high efficiency III-V/Si multi-junction solar cells,Solar PV,-33.910275,151.22337
ARENA,2017/RND009,Integrating industrial black silicon with high efficiency multicrystalline solar cells,Solar PV,-33.910275,151.22337
ARENA,2017/RND010,Development of novel hydrogen trapping techniques for breakthrough Si casting and wafering technologies,Solar PV,-33.910275,151.22337
ARENA,2017/RND011,Efficient Adamantine Thin-Film on Silicon Tandem Cells: The Next Step in Commercial Cell Evolution,Solar PV,-33.910275,151.22337
ARENA,2017/RND012,Manufacturing of Printed Perovskite PV Modules,Solar PV,-37.907634,145.133033
ARENA,2017/RND013,Developing a New Type of High Efficiency Building Integrated PV Cell R&D Project,Solar PV,-37.915956,145.138736
ARENA,2017/RND014,Bringing All-Polymer Solar Cells Closer to Commercialization,Solar PV,-37.915956,145.138736
ARENA,2017/RND015,Next Generation Industrial Bifacial Silicon Solar Cells,Solar PV,-35.275111,149.121036
ARENA,2017/RND016,Advanced Silicon Solar Cells by DESIJN (Deposited Silicon Junctions),Solar PV,-35.275111,149.121036
ARENA,2017/RND017,Driving Increased Efficiency and Reliability in Silicon Photovoltaics - from ingots to modules,Solar PV,-35.275111,149.121036
ARENA,2017/RND018,Monolithic perovskite ?ö?ç?? silicon Tandem Cells: Towards Commercial Reality,Solar PV,-35.275111,149.121036
ARENA,2017/RND019,Development of Stable Electrodes for Perovskite Solar Cells,Solar PV,-35.275111,149.121036
ARENA,2017/RND020,Tandem PV Micro Concentrator,Solar PV,-35.275111,149.121036
ARENA,2018/ARP001,Gannawarra Energy Storage System (GESS),Battery Storage,-35.735401,143.741262
ARENA,2018/ARP002,Simply Energy Virtual Power Plant (VPPX) Project,Solar PV,-37.799115,144.966908
ARENA,2018/ARP003,EJ004 Solar Rooftop Electricity Retailer,Solar PV,-37.826378,144.992948
ARENA,2018/ARP004,South Australian Regional Electric Vehicle Adoption Program,Enabling,-33.883006,151.159406
ARENA,2018/ARP005,Latrobe Valley Microgrid - Feasibility Assessment,Enabling,-28.410183,153.372733
ARENA,2018/ARP006,SOURCE Hydropanel Demonstration Project,Solar PV,-33.885842,151.200362
ARENA,2018/ARP007,PICAC Narre Warren - Net Zero Energy Facility,Geothermal,-38.026706,145.306667
ARENA,2018/ARP008,Jandakot Commercial Hybrid Energy H2 Microgrid (ATCO H2 Microgrid),Hydrogen,-32.11384,115.870271
ARENA,2018/ARP009,Ballarat Terminal Station Battery Energy Storage System (BESS).,Battery Storage,-37.846589,144.980282
ARENA,2018/ARP010,NSW Schools Energy Productivity Program (SEPP),Solar PV,-27.438944,153.030432
ARENA,2018/ARP011,Development of a Proposed Performance Standard for a Battery Storage System connected to a Domestic/Small Commercial Solar PV System,Battery Storage,-37.814288,144.940212
