year,series_type,industry,value_oku_yen,value_usd_million
2014,flow,chemicals_pharma,64.5970351852768,60.975113446551624
2014,flow,communications,415.13077583625,391.8546118899849
2014,flow,construction,28.795993941125,27.181417728077218
2014,flow,electric_machinery,10.6955268391666,10.09583428277006
2014,flow,farming_forestry,-1.30029394,-1.2273871436662263
2014,flow,finance_insurance,405.904770826135,383.1459041213281
2014,flow,fishery,,
2014,flow,food,129.615504736614,122.34803165623374
2014,flow,general_machinery,21.9166291728979,20.687775318952145
2014,flow,glass_ceramics,,
2014,flow,iron_metals,70.4152198332893,66.46707554586493
2014,flow,lumber_pulp,-26.7946226483854,-25.292262269572774
2014,flow,manufacturing_total,297.551058375151,280.8675272561365
2014,flow,mining,2760.73696681122,2605.943899198811
2014,flow,nonmanufacturing_total,4598.09577838984,4340.282969973419
2014,flow,petroleum,,
2014,flow,precision_machinery,,
2014,flow,real_estate,214.374038611527,202.35419918022183
2014,flow,rubber_leather,,
2014,flow,services,92.7183385197483,87.51967011492194
2014,flow,textile,,
2014,flow,total,4895.64683676499,4621.150497229555
2014,flow,transport_equipment,27.1555993352083,25.632999183696715
2014,flow,transportation,88.719420390475,83.74496921887388
2014,flow,wholesale_retail,487.590902603876,460.25193751545777
2015,flow,chemicals_pharma,126.08586408,104.16875750165234
2015,flow,communications,-458.02651511,-378.40921605254454
2015,flow,construction,112.21143552,92.7060769332452
2015,flow,electric_machinery,-19.36107865,-15.99560364342366
2015,flow,farming_forestry,-5.73293,-4.7363929279576995
2015,flow,finance_insurance,87.53802097,72.32156392101784
2015,flow,fishery,,
2015,flow,food,5.56274909,4.59579402676801
2015,flow,general_machinery,13.78613073,11.389731270654329
2015,flow,glass_ceramics,,
2015,flow,iron_metals,-320.92562427,-265.14013902015864
2015,flow,lumber_pulp,-4.4856054,-3.705886814276272
2015,flow,manufacturing_total,-86.17315282,-71.1939464805023
2015,flow,mining,728.52978257,601.8917569150693
2015,flow,nonmanufacturing_total,8223.87623382,6794.345864028419
2015,flow,petroleum,15.97986465,13.20213536847323
2015,flow,precision_machinery,,
2015,flow,real_estate,174.49738432,144.1650564441507
2015,flow,rubber_leather,5.19874366,4.295062508261731
2015,flow,services,799.4159907,660.4560399041638
2015,flow,textile,,
2015,flow,total,8137.703081,6723.151917547918
2015,flow,transport_equipment,91.78965329,75.83414845505618
2015,flow,transportation,6192.03881054,5115.696307452082
2015,flow,wholesale_retail,554.70754643,458.2844897802379
2016,flow,chemicals_pharma,54.79197785,50.36490288629469
2016,flow,communications,-5.05731249,-4.648692425774428
2016,flow,construction,31.82780022,29.256181836565858
2016,flow,electric_machinery,-24.85582201,-22.847524597849066
2016,flow,farming_forestry,11.3487,10.431749241658238
2016,flow,finance_insurance,904.52074715,831.4373997150474
2016,flow,fishery,,
2016,flow,food,-68.91562571,-63.347390118577074
2016,flow,general_machinery,48.50454818,44.58548412537917
2016,flow,glass_ceramics,,
2016,flow,iron_metals,465.91191008,428.26722132548946
2016,flow,lumber_pulp,-7.04602278,-6.476719165364464
2016,flow,manufacturing_total,527.77259511,485.12969492600416
2016,flow,mining,2123.18028849,1951.6318489658975
2016,flow,nonmanufacturing_total,5204.71844953,4784.188298124827
2016,flow,petroleum,,
2016,flow,precision_machinery,,
2016,flow,real_estate,232.34344045,213.5705859453994
2016,flow,rubber_leather,,
2016,flow,services,381.87333567,351.01878451144404
2016,flow,textile,,
2016,flow,total,5732.49104464,5269.317993050831
2016,flow,transport_equipment,57.15113483,52.53344501332843
2016,flow,transportation,10.71837374,9.852351999264638
2016,flow,wholesale_retail,1081.02308712,993.6787270153504
2017,flow,chemicals_pharma,203.52192233,181.55390038358607
2017,flow,communications,127.71076953,113.9257533719893
2017,flow,construction,126.93574065,113.23438059768066
2017,flow,electric_machinery,-9.13222247,-8.14649640499554
2017,flow,farming_forestry,-3.69103375,-3.2926260035682424
2017,flow,finance_insurance,-254.36992432,-226.91340260481712
2017,flow,fishery,,
2017,flow,food,88.63948358,79.07179623550401
2017,flow,general_machinery,665.80821897,593.9413193309546
2017,flow,glass_ceramics,,
2017,flow,iron_metals,-70.46872126,-62.86237400535236
2017,flow,lumber_pulp,-33.49891395,-29.883063291703838
2017,flow,manufacturing_total,925.47323912,825.5782686173061
2017,flow,mining,2768.47913921,2469.651328465656
2017,flow,nonmanufacturing_total,4178.3744303,3727.363452542373
2017,flow,petroleum,10.82794211,9.65918118644068
2017,flow,precision_machinery,,
2017,flow,real_estate,309.07992164,275.7180389295272
2017,flow,rubber_leather,,
2017,flow,services,357.2354144,318.6756595896521
2017,flow,textile,,
2017,flow,total,5103.84766942,4552.941721159679
2017,flow,transport_equipment,68.12931128,60.77547839429081
2017,flow,transportation,19.31216387,17.227621650312223
2017,flow,wholesale_retail,527.06552872,470.1744234790366
2018,flow,chemicals_pharma,21.69162391,19.64465124977359
2018,flow,communications,17.7082019,16.03713267523999
2018,flow,construction,998.22060279,904.0215565930084
2018,flow,electric_machinery,-43.55336921,-39.44337005071545
2018,flow,farming_forestry,-17.5764584,-15.917821409165006
2018,flow,finance_insurance,-288.52314761,-261.29609455714547
2018,flow,fishery,,
2018,flow,food,-2603.26150152,-2357.5996210106864
2018,flow,general_machinery,29.59672437,26.803771391052347
2018,flow,glass_ceramics,,
2018,flow,iron_metals,0.7304582,0.661527078427821
2018,flow,lumber_pulp,25.69422914,23.269542782104693
2018,flow,manufacturing_total,-2515.36447693,-2277.9971716446294
2018,flow,mining,3056.5483881,2768.111200959971
2018,flow,nonmanufacturing_total,4828.52731698,4372.873860695527
2018,flow,petroleum,-0.47881842,-0.4336337801122985
2018,flow,precision_machinery,,
2018,flow,real_estate,114.85411307,104.01567928817244
2018,flow,rubber_leather,,
2018,flow,services,225.06640041,203.82756784097083
2018,flow,textile,,
2018,flow,total,2313.16284005,2094.8766890508964
2018,flow,transport_equipment,48.90874076,44.29337145444666
2018,flow,transportation,26.20679964,23.7337435609491
2018,flow,wholesale_retail,636.94116582,576.8349627060315
2019,flow,chemicals_pharma,2701.55638911,2478.264736363636
2019,flow,communications,-0.0844901,-0.07750674250068801
2019,flow,construction,366.67945452,336.37230943950095
2019,flow,electric_machinery,-81.56570785,-74.82406004036326
2019,flow,farming_forestry,-7.1432762,-6.5528632235574715
2019,flow,finance_insurance,4346.70097959,3987.4332442803416
2019,flow,fishery,,
2019,flow,food,854.17693052,783.576672341987
2019,flow,general_machinery,50.77793468,46.58098768920282
2019,flow,glass_ceramics,,
2019,flow,iron_metals,-6.83353031,-6.268718750573343
2019,flow,lumber_pulp,17.33596305,15.903094257407577
2019,flow,manufacturing_total,3585.34557081,3289.006119447757
2019,flow,mining,2124.59346561,1948.989510696266
2019,flow,nonmanufacturing_total,7527.94259015,6905.735795018805
2019,flow,petroleum,,
2019,flow,precision_machinery,,
2019,flow,real_estate,5.33551667,4.894520383451058
2019,flow,rubber_leather,,
2019,flow,services,142.31358277,130.55094282175946
2019,flow,textile,,
2019,flow,total,11113.28816095,10194.741914457389
2019,flow,transport_equipment,41.84005599,38.38185119713788
2019,flow,transportation,-158.73760209,-145.61746820475184
2019,flow,wholesale_retail,717.19816249,657.9196059902761
2020,flow,chemicals_pharma,316.12985751,296.05718066117254
2020,flow,communications,9.17042516,8.588148679528002
2020,flow,construction,70.34091712,65.8746180183555
2020,flow,electric_machinery,-104.16674688,-97.55267548230006
2020,flow,farming_forestry,53.06257343,49.69336339202098
2020,flow,finance_insurance,810.6420702,759.1703223450085
2020,flow,fishery,0.59723356,0.5593121932946244
2020,flow,food,12361.9913705,11577.066276924517
2020,flow,general_machinery,50.8075628,47.58153474433414
2020,flow,glass_ceramics,,
2020,flow,iron_metals,-13.43515078,-12.58208539052257
2020,flow,lumber_pulp,1183.71982635,1108.5594927420864
2020,flow,manufacturing_total,13827.92024561,12949.915944568269
2020,flow,mining,162.56597179,152.2438394736842
2020,flow,nonmanufacturing_total,2173.33480229,2035.338829640382
2020,flow,petroleum,,
2020,flow,precision_machinery,,
2020,flow,real_estate,234.02770087,219.1681034557033
2020,flow,rubber_leather,,
2020,flow,services,131.32530652,122.98680138602734
2020,flow,textile,,
2020,flow,total,16001.2550479,14985.254774208652
2020,flow,transport_equipment,,
2020,flow,transportation,-158.71770705,-148.63992044390335
2020,flow,wholesale_retail,762.25547993,713.856040391459
2021,flow,chemicals_pharma,408.05014256,371.4950314639475
2021,flow,communications,295.32002643,268.8638259559359
2021,flow,construction,-327.69881526,-298.34196582301524
2021,flow,electric_machinery,-62.26849221,-56.69017863255644
2021,flow,farming_forestry,2.465762,2.2448670793882006
2021,flow,finance_insurance,-981.11141969,-893.218699644938
2021,flow,fishery,4.14094155,3.7699759195193008
2021,flow,food,494.5522296,450.24784195193007
2021,flow,general_machinery,69.24894411,63.04528779133284
2021,flow,glass_ceramics,6.67,6.072469045884923
2021,flow,iron_metals,112.66299215,102.57009481973779
2021,flow,lumber_pulp,-157.83376395,-143.6942497723962
2021,flow,manufacturing_total,927.72468709,844.6146095138382
2021,flow,mining,5050.19449883,4597.773578687181
2021,flow,nonmanufacturing_total,4469.43579542,4069.042057010197
2021,flow,petroleum,-1.76066269,-1.6029339857975238
2021,flow,precision_machinery,,
2021,flow,real_estate,-3.63040633,-3.305176920975965
2021,flow,rubber_leather,,
2021,flow,services,-581.84391757,-529.7195170884924
2021,flow,textile,,
2021,flow,total,5397.16048251,4913.656666524035
2021,flow,transport_equipment,,
2021,flow,transportation,180.82359265,164.624538100874
2021,flow,wholesale_retail,791.28121333,720.3944039785142
2022,flow,chemicals_pharma,2195.825857,1669.8295490494297
2022,flow,communications,-16.45348022,-12.512152258555131
2022,flow,construction,-103.55125589,-78.74620219771863
2022,flow,electric_machinery,-18.80986186,-14.304077460076046
2022,flow,farming_forestry,35.70976161,27.15571225095057
2022,flow,finance_insurance,978.09549455,743.7988551711027
2022,flow,fishery,,
2022,flow,food,724.30208702,550.8000661749049
2022,flow,general_machinery,18.45998335,14.038010152091257
2022,flow,glass_ceramics,,
2022,flow,iron_metals,114.51682174,87.08503554372624
2022,flow,lumber_pulp,-54.42871119,-41.39065489733841
2022,flow,manufacturing_total,3006.94282436,2286.6485356349813
2022,flow,mining,9136.41234661,6947.842088676806
2022,flow,nonmanufacturing_total,10726.43828175,8156.987286501902
2022,flow,petroleum,-8.09828522,-6.158391802281368
2022,flow,precision_machinery,,
2022,flow,real_estate,281.59876219,214.143545391635
2022,flow,rubber_leather,,
2022,flow,services,132.98386478,101.12841428136882
2022,flow,textile,,
2022,flow,total,13733.38110611,10443.635822136883
2022,flow,transport_equipment,,
2022,flow,transportation,-7.21765206,-5.488708790874525
2022,flow,wholesale_retail,153.54123425,116.76139486692016
2023,flow,chemicals_pharma,630.98345642,449.1305120791515
2023,flow,communications,149.36857916,106.31972322585236
2023,flow,construction,131.80940839,93.82120321019288
2023,flow,electric_machinery,22.02165319,15.674890163000923
2023,flow,farming_forestry,-3.52511039,-2.509153954018079
2023,flow,finance_insurance,2021.64919594,1438.9986447006904
2023,flow,fishery,4.36496809,3.1069599900348774
2023,flow,food,4886.32318416,3478.057644074311
2023,flow,general_machinery,115.44813089,82.17533695636699
2023,flow,glass_ceramics,,
2023,flow,iron_metals,139.1861825,99.0719499608513
2023,flow,lumber_pulp,490.62510378,349.2242179372197
2023,flow,manufacturing_total,6343.8032098,4515.483813652218
2023,flow,mining,9105.00733875,6480.893543134742
2023,flow,nonmanufacturing_total,16774.96636298,11940.327683806676
2023,flow,petroleum,,
2023,flow,precision_machinery,,
2023,flow,real_estate,344.2639786,245.04518371414332
2023,flow,rubber_leather,,
2023,flow,services,323.14077878,230.0098076589081
2023,flow,textile,,
2023,flow,total,23118.76957278,16455.81149745889
2023,flow,transport_equipment,30.65069657,21.81699520962346
2023,flow,transportation,1604.46299489,1142.0478289486796
2023,flow,wholesale_retail,2279.20721274,1622.3270074311338
2024,flow,chemicals_pharma,456.33842759,301.29303287336586
2024,flow,communications,9800.30689084,6470.557831004885
2024,flow,construction,31.32959384,20.685061296712004
2024,flow,electric_machinery,7.60675789,5.022288320348607
2024,flow,farming_forestry,29.39819491,19.40987383467582
2024,flow,finance_insurance,-138.74092349,-91.60235275980456
2024,flow,fishery,,
2024,flow,food,974.12375731,643.1557885316254
2024,flow,general_machinery,105.5910477,69.71546791232008
2024,flow,glass_ceramics,,
2024,flow,iron_metals,174.82406544,115.42589821735112
2024,flow,lumber_pulp,39.03279377,25.77102454113297
2024,flow,manufacturing_total,1793.31598186,1184.0195311369337
2024,flow,mining,1965.7193751,1297.847203948237
2024,flow,nonmanufacturing_total,16332.16399228,10783.153302706985
2024,flow,petroleum,,
2024,flow,precision_machinery,,
2024,flow,real_estate,810.43280617,535.0804213455698
2024,flow,rubber_leather,,
2024,flow,services,97.03382289,64.06564300145251
2024,flow,textile,,
2024,flow,total,18125.47997414,11967.172833843917
2024,flow,transport_equipment,44.72519521,29.529377532021655
2024,flow,transportation,-41.11720897,-27.1472395153836
2024,flow,wholesale_retail,793.66393465,524.0089361217483
