year,jpn_income_direct_investment_in_australia,jpn_income_direct_investment_in_australia_income_on_debt,jpn_income_direct_investment_in_australia_income_on_equity,jpn_income_investment_income,jpn_income_other_investment_liabilities,jpn_income_portfolio_investment_liabilities,jpn_income_portfolio_investment_liabilities_income_on_debt,jpn_income_portfolio_investment_liabilities_income_on_equity,jpn_levels_direct_investment_in_australia,jpn_levels_direct_investment_in_australia_equity_capital_and_reinvested_earnings,jpn_levels_direct_investment_in_australia_other_capital,jpn_levels_financial_derivative_liabilities,jpn_levels_foreign_investment_in_australia,jpn_levels_other_investment_liabilities,jpn_levels_portfolio_investment_liabilities,jpn_levels_portfolio_investment_liabilities_debt_securities,jpn_levels_portfolio_investment_liabilities_equity_securities,jpn_levels_total_debt,jpn_levels_total_equity,jpn_transactions_direct_investment_in_australia,jpn_transactions_direct_investment_in_australia_equity_capital_and_reinvested_earnings,jpn_transactions_direct_investment_in_australia_other_capital,jpn_transactions_financial_derivative_liabilities,jpn_transactions_foreign_investment_in_australia,jpn_transactions_other_investment_liabilities,jpn_transactions_portfolio_investment_liabilities,jpn_transactions_portfolio_investment_liabilities_debt_securities,jpn_transactions_portfolio_investment_liabilities_equity_securities
2001,-1509.0,-159.0,-1350.0,-2473.0,-401.0,-563.0,,,16303.0,13476.0,2827.0,1550.0,49794.0,12056.0,19885.0,16116.0,3769.0,33638.0,17245.0,945.0,1450.0,-505.0,-1331.0,282.0,946.0,-278.0,,
2002,-1839.0,-142.0,-1697.0,-2920.0,-330.0,-751.0,,,16659.0,14609.0,2050.0,1231.0,49494.0,9550.0,22053.0,18337.0,3716.0,32291.0,18326.0,2698.0,2911.0,-213.0,-860.0,-448.0,-3273.0,987.0,,
2003,-2014.0,-18.0,-1996.0,-2983.0,-193.0,-777.0,,,18386.0,16450.0,1936.0,1645.0,46417.0,6937.0,19450.0,15736.0,3714.0,27131.0,20164.0,2167.0,2105.0,63.0,-632.0,872.0,-1568.0,904.0,,
2004,-2201.0,-16.0,-2185.0,-3142.0,-117.0,-824.0,-814.0,-10.0,18110.0,16401.0,1710.0,953.0,49144.0,5241.0,24839.0,20944.0,3895.0,29496.0,20296.0,1143.0,1270.0,-127.0,-1551.0,4098.0,-1490.0,5995.0,,
2005,-3846.0,-20.0,-3827.0,-4856.0,-58.0,-952.0,-940.0,-12.0,21403.0,19148.0,2255.0,476.0,51023.0,5367.0,23776.0,19795.0,3982.0,28434.0,23130.0,3416.0,2860.0,556.0,-1744.0,2068.0,174.0,222.0,154.0,68.0
2006,-4493.0,-20.0,-4474.0,-5418.0,-85.0,-840.0,-828.0,-12.0,23819.0,21866.0,1954.0,1465.0,51679.0,5311.0,21084.0,16923.0,4161.0,26254.0,26027.0,3065.0,3329.0,-264.0,639.0,4894.0,306.0,885.0,,
2007,-4578.0,-22.0,-4557.0,-5637.0,-141.0,-918.0,,,31100.0,28122.0,2977.0,1290.0,63380.0,9618.0,21372.0,17060.0,4313.0,31428.0,32435.0,6764.0,5707.0,1057.0,-1914.0,12504.0,4408.0,3247.0,3226.0,21.0
2008,-5685.0,-23.0,-5661.0,-7309.0,-125.0,-1500.0,,,36676.0,32592.0,4085.0,,88875.0,,42091.0,38423.0,3668.0,53397.0,36259.0,6280.0,5239.0,1041.0,-261.0,21050.0,4413.0,10618.0,,
2009,-5455.0,-22.0,-5433.0,-7793.0,-202.0,-2136.0,,,45637.0,39539.0,6098.0,225.0,102583.0,7544.0,49176.0,45382.0,3794.0,60054.0,43333.0,9745.0,7374.0,2371.0,4248.0,11274.0,-7206.0,4488.0,,
2010,-6526.0,-56.0,-6470.0,-8815.0,-110.0,-2179.0,,,51082.0,44879.0,6203.0,629.0,118735.0,10947.0,56077.0,52201.0,3876.0,70743.0,48755.0,6196.0,6061.0,135.0,-1277.0,14315.0,3726.0,5670.0,,
2011,-8717.0,-31.0,-8686.0,-10893.0,-84.0,-2092.0,-2062.0,-29.0,54864.0,47669.0,7196.0,345.0,125713.0,8934.0,61570.0,57832.0,3738.0,75151.0,51406.0,13153.0,12180.0,973.0,-1140.0,11733.0,-1601.0,1320.0,1356.0,-36.0
2012,-6788.0,-41.0,-6746.0,-10039.0,-98.0,-3154.0,-2061.0,-1093.0,64266.0,55025.0,9240.0,,158466.0,,85129.0,62237.0,22892.0,81508.0,77918.0,11729.0,9704.0,2024.0,-1642.0,9239.0,221.0,-1068.0,-356.0,-712.0
2013,-6439.0,-44.0,-6395.0,-9046.0,-116.0,-2492.0,-1526.0,-966.0,67843.0,56812.0,11031.0,748.0,164128.0,20070.0,75466.0,53553.0,21913.0,86269.0,78725.0,6966.0,5288.0,1678.0,-1115.0,5198.0,10118.0,-10772.0,-7060.0,-3711.0
2014,-5622.0,-70.0,-5552.0,-8217.0,-163.0,-2432.0,-1519.0,-912.0,77659.0,64064.0,13595.0,3013.0,187562.0,26651.0,80239.0,57982.0,22257.0,102074.0,86321.0,12140.0,10250.0,1890.0,-900.0,18781.0,5796.0,1745.0,2272.0,-528.0
2015,-4321.0,-61.0,-4261.0,-6880.0,-191.0,-2369.0,-1341.0,-1028.0,91923.0,72695.0,19229.0,1938.0,206827.0,27836.0,85130.0,60101.0,25030.0,110021.0,97724.0,13387.0,8431.0,4956.0,-3071.0,14873.0,-313.0,4870.0,1840.0,3031.0
2016,-5520.0,-57.0,-5463.0,-8096.0,-180.0,-2396.0,-1242.0,-1154.0,97855.0,76959.0,20896.0,2284.0,223382.0,29120.0,94124.0,62524.0,31600.0,116104.0,108559.0,9481.0,7787.0,1694.0,-4115.0,13420.0,1080.0,6973.0,2451.0,4523.0
2017,-6861.0,-45.0,-6816.0,-9889.0,-202.0,-2826.0,-1341.0,-1485.0,97937.0,74805.0,23132.0,1408.0,226627.0,28969.0,98314.0,64188.0,34126.0,118770.0,108931.0,6382.0,3453.0,2929.0,-1967.0,10511.0,741.0,5355.0,3984.0,1372.0
2018,-8556.0,-48.0,-8508.0,-11669.0,-215.0,-2898.0,-1503.0,-1395.0,108935.0,80208.0,28727.0,2818.0,234392.0,30061.0,92578.0,63479.0,29099.0,126945.0,109307.0,9258.0,5375.0,3883.0,-1098.0,4559.0,200.0,-3801.0,-1294.0,-2507.0
2019,-9955.0,-48.0,-9908.0,-12548.0,-210.0,-2382.0,-1007.0,-1376.0,115674.0,90028.0,25646.0,2222.0,243821.0,32829.0,93096.0,59230.0,33866.0,122951.0,123894.0,11251.0,14461.0,-3209.0,-896.0,7212.0,2565.0,-5708.0,-5937.0,229.0
2020,-5549.0,-43.0,-5506.0,-7296.0,-116.0,-1631.0,-657.0,-974.0,130073.0,106521.0,23552.0,5893.0,263572.0,27421.0,100186.0,70061.0,30124.0,129130.0,136645.0,19000.0,19308.0,-307.0,-4753.0,21349.0,-2534.0,9636.0,11353.0,-1718.0
2021,-11670.0,-45.0,-11626.0,-13645.0,-51.0,-1924.0,-723.0,-1200.0,130836.0,111583.0,19253.0,4756.0,258184.0,31024.0,91567.0,62501.0,29066.0,122289.0,140649.0,2096.0,7006.0,-4910.0,-3880.0,-6821.0,2960.0,-7996.0,-3595.0,-4401.0
2022,-19767.0,-124.0,-19643.0,-22861.0,-197.0,-2896.0,-1666.0,-1230.0,138520.0,122764.0,15756.0,11247.0,265291.0,27871.0,87653.0,60975.0,26678.0,121307.0,149442.0,5759.0,10482.0,-4723.0,-3294.0,6686.0,-2814.0,7034.0,7586.0,-552.0
2023,-13870.0,-30.0,-13840.0,-17669.0,-299.0,-3500.0,-2135.0,-1365.0,145030.0,129425.0,15604.0,7464.0,272143.0,33670.0,85979.0,58588.0,27391.0,119593.0,156816.0,8861.0,9025.0,-164.0,-6240.0,-5899.0,-6892.0,-1629.0,-462.0,-1167.0
2024,-13060.0,-28.0,-13032.0,-16778.0,-286.0,-3433.0,-2249.0,-1184.0,165021.0,153829.0,11192.0,10415.0,289601.0,28135.0,86030.0,58308.0,27722.0,115669.0,181551.0,19752.0,25158.0,-5405.0,-7863.0,7302.0,-5184.0,596.0,2085.0,-1489.0
2025,-10092.0,-11.0,-10081.0,-13621.0,-215.0,-3314.0,-2304.0,-1010.0,165742.0,157227.0,8514.0,12943.0,286352.0,28764.0,78903.0,53882.0,25021.0,111114.0,182248.0,5573.0,7070.0,-1497.0,-1654.0,2969.0,1188.0,-2138.0,-1431.0,-707.0
