year,asean_direct_flow_aud_million,asean_direct_stock_aud_million,canada_direct_flow_aud_million,canada_direct_stock_aud_million,china_excludes_sars_and_taiwan_direct_flow_aud_million,china_excludes_sars_and_taiwan_direct_stock_aud_million,germany_direct_flow_aud_million,germany_direct_stock_aud_million,hong_kong_sar_of_china_direct_flow_aud_million,hong_kong_sar_of_china_direct_stock_aud_million,japan_direct_flow_aud_million,japan_direct_stock_aud_million,korea_republic_of_south_direct_flow_aud_million,korea_republic_of_south_direct_stock_aud_million,netherlands_direct_flow_aud_million,netherlands_direct_stock_aud_million,singapore_direct_flow_aud_million,singapore_direct_stock_aud_million,united_kingdom_direct_flow_aud_million,united_kingdom_direct_stock_aud_million,united_states_of_america_direct_flow_aud_million,united_states_of_america_direct_stock_aud_million
2001,13342.0,16284.0,1134.0,2181.0,-21.0,,476.0,6069.0,-661.0,1709.0,945.0,16303.0,288.0,281.0,397.0,10540.0,,14873.0,-12399.0,48082.0,10158.0,68840.0
2002,-8026.0,7004.0,2978.0,5174.0,12.0,,790.0,7550.0,827.0,,2698.0,16659.0,106.0,,2028.0,11953.0,,3683.0,791.0,55423.0,6600.0,70646.0
2003,415.0,7385.0,2340.0,8123.0,,,529.0,7672.0,-109.0,,2167.0,18386.0,-94.0,,845.0,11924.0,533.0,4254.0,-10630.0,45732.0,8752.0,83921.0
2004,2870.0,7771.0,230.0,6469.0,-80.0,,1237.0,8418.0,-297.0,,1143.0,18110.0,186.0,,5493.0,17997.0,2709.0,5137.0,-701.0,43572.0,41297.0,145230.0
2005,1463.0,9027.0,558.0,6070.0,-58.0,,1395.0,9754.0,,,3416.0,21403.0,43.0,636.0,2314.0,21365.0,-744.0,4201.0,4736.0,52501.0,-59752.0,75554.0
2006,570.0,10489.0,2199.0,7661.0,244.0,550.0,951.0,10558.0,1131.0,4758.0,3065.0,23819.0,196.0,,2558.0,24633.0,48.0,5590.0,1090.0,55822.0,6300.0,86599.0
2007,6954.0,17715.0,-23.0,7232.0,,,3282.0,19778.0,3881.0,7211.0,6764.0,31100.0,122.0,,-843.0,24833.0,8063.0,14189.0,-368.0,62409.0,14850.0,100891.0
2008,1145.0,16132.0,-589.0,7287.0,3187.0,3643.0,1671.0,15501.0,1835.0,9093.0,6280.0,36676.0,194.0,960.0,-383.0,19186.0,-1549.0,10415.0,19180.0,59561.0,10924.0,99939.0
2009,5956.0,22051.0,4748.0,12227.0,4861.0,9058.0,1981.0,18109.0,-4331.0,5440.0,9745.0,45637.0,481.0,1287.0,12665.0,31406.0,5543.0,16745.0,-3645.0,60960.0,3708.0,98181.0
2010,5638.0,25810.0,2128.0,14877.0,2626.0,12908.0,988.0,16805.0,740.0,6630.0,6196.0,51082.0,781.0,2053.0,-273.0,27606.0,2694.0,18712.0,-4353.0,53678.0,16104.0,110313.0
2011,3868.0,27972.0,5661.0,18991.0,3265.0,14482.0,-1576.0,14097.0,1308.0,7578.0,13153.0,54864.0,,,2992.0,29730.0,1888.0,19902.0,18632.0,66127.0,10939.0,115502.0
2012,4962.0,32721.0,2383.0,20972.0,3442.0,16549.0,161.0,13593.0,-207.0,7435.0,11729.0,64266.0,209.0,2551.0,2144.0,29959.0,2089.0,22366.0,10295.0,72890.0,13716.0,131061.0
2013,3822.0,37108.0,-3230.0,16944.0,6154.0,23364.0,72.0,13477.0,1096.0,7934.0,6966.0,67843.0,552.0,2939.0,1001.0,29694.0,1577.0,23331.0,10337.0,79280.0,25447.0,152375.0
2014,4611.0,42112.0,5383.0,22697.0,9855.0,31863.0,1022.0,15785.0,2807.0,9622.0,12140.0,77659.0,495.0,3162.0,9170.0,40103.0,4292.0,27893.0,-768.0,78581.0,11526.0,163665.0
2015,1964.0,45619.0,2340.0,24786.0,2931.0,35724.0,780.0,16996.0,3225.0,12553.0,13387.0,91923.0,11.0,3211.0,3320.0,48032.0,473.0,29161.0,-16301.0,64390.0,19732.0,186177.0
2016,-5455.0,40564.0,1744.0,27837.0,1704.0,38693.0,779.0,19543.0,1483.0,13676.0,9481.0,97855.0,1291.0,4594.0,2826.0,51519.0,-4692.0,23612.0,17069.0,75884.0,13205.0,198931.0
2017,5734.0,45989.0,3132.0,32280.0,874.0,39189.0,1599.0,24006.0,2466.0,15887.0,6382.0,97937.0,,5439.0,3913.0,55944.0,3651.0,27075.0,16377.0,90201.0,8931.0,198975.0
2018,4452.0,50436.0,7274.0,39731.0,4385.0,42537.0,2072.0,24304.0,1457.0,16500.0,9258.0,108935.0,1677.0,6786.0,-5441.0,51915.0,4366.0,30556.0,7996.0,99528.0,24070.0,218649.0
2019,4184.0,53767.0,5111.0,45667.0,4604.0,47727.0,1626.0,22805.0,1937.0,16266.0,11251.0,115674.0,695.0,6574.0,4973.0,56668.0,4583.0,34444.0,27610.0,128497.0,612.0,219478.0
2020,3008.0,57904.0,1599.0,45624.0,1145.0,46346.0,1211.0,21884.0,713.0,18579.0,19000.0,130073.0,512.0,6715.0,164.0,53392.0,3820.0,39157.0,5402.0,123560.0,-13343.0,195315.0
2021,9112.0,63343.0,9033.0,57752.0,563.0,44832.0,2248.0,20933.0,2882.0,21083.0,2096.0,130836.0,469.0,7083.0,2618.0,56302.0,8516.0,44258.0,9255.0,127114.0,-7796.0,188982.0
2022,-3263.0,56432.0,23936.0,81126.0,-8249.0,38378.0,2151.0,23422.0,5539.0,25095.0,5759.0,138520.0,337.0,7435.0,2781.0,58949.0,-4097.0,37315.0,15541.0,134454.0,21329.0,195560.0
2023,1365.0,59402.0,-973.0,78420.0,-606.0,36381.0,960.0,23766.0,475.0,23673.0,8861.0,145030.0,-56.0,7251.0,-12264.0,44479.0,-535.0,38029.0,20994.0,146473.0,40504.0,212601.0
2024,3443.0,61862.0,1778.0,80162.0,681.0,33177.0,,23281.0,2808.0,26460.0,19752.0,165021.0,92.0,6972.0,4011.0,43945.0,2959.0,41460.0,8108.0,152966.0,12763.0,234589.0
2025,6991.0,66867.0,1136.0,83505.0,3500.0,36153.0,,24991.0,166.0,22648.0,5573.0,165742.0,-209.0,6722.0,7129.0,41962.0,6200.0,46757.0,3950.0,153977.0,13501.0,258098.0
