country,year,indicator_code,indicator_name,value
AUS,1987,NY.GDP.MKTP.CD,gdp_current_usd,189726707252.515
AUS,1988,NY.GDP.MKTP.CD,gdp_current_usd,236461079970.431
AUS,1989,NY.GDP.MKTP.CD,gdp_current_usd,300264309002.14
AUS,1990,NY.GDP.MKTP.CD,gdp_current_usd,311840666465.053
AUS,1991,NY.GDP.MKTP.CD,gdp_current_usd,326416407860.792
AUS,1992,NY.GDP.MKTP.CD,gdp_current_usd,325982966981.415
AUS,1993,NY.GDP.MKTP.CD,gdp_current_usd,312568858909.5
AUS,1994,NY.GDP.MKTP.CD,gdp_current_usd,323269456935.317
AUS,1995,NY.GDP.MKTP.CD,gdp_current_usd,368725126225.126
AUS,1996,NY.GDP.MKTP.CD,gdp_current_usd,401962517479.122
AUS,1997,NY.GDP.MKTP.CD,gdp_current_usd,436321902767.408
AUS,1998,NY.GDP.MKTP.CD,gdp_current_usd,400361527504.578
AUS,1999,NY.GDP.MKTP.CD,gdp_current_usd,390347787943.351
AUS,2000,NY.GDP.MKTP.CD,gdp_current_usd,416901962163.479
AUS,2001,NY.GDP.MKTP.CD,gdp_current_usd,380360222861.197
AUS,2002,NY.GDP.MKTP.CD,gdp_current_usd,396436967262.563
AUS,2003,NY.GDP.MKTP.CD,gdp_current_usd,468517181129.878
AUS,2004,NY.GDP.MKTP.CD,gdp_current_usd,615643050220.515
AUS,2005,NY.GDP.MKTP.CD,gdp_current_usd,696811489612.816
AUS,2006,NY.GDP.MKTP.CD,gdp_current_usd,749708370332.989
AUS,2007,NY.GDP.MKTP.CD,gdp_current_usd,856603595823.192
AUS,2008,NY.GDP.MKTP.CD,gdp_current_usd,1058448244063.77
AUS,2009,NY.GDP.MKTP.CD,gdp_current_usd,931761689770.843
AUS,2010,NY.GDP.MKTP.CD,gdp_current_usd,1152566632022.13
AUS,2011,NY.GDP.MKTP.CD,gdp_current_usd,1402939868653.4
AUS,2012,NY.GDP.MKTP.CD,gdp_current_usd,1552728401401.58
AUS,2013,NY.GDP.MKTP.CD,gdp_current_usd,1583737461925.39
AUS,2014,NY.GDP.MKTP.CD,gdp_current_usd,1474677007565.64
AUS,2015,NY.GDP.MKTP.CD,gdp_current_usd,1356805839935.9
AUS,2016,NY.GDP.MKTP.CD,gdp_current_usd,1211588128417.61
AUS,2017,NY.GDP.MKTP.CD,gdp_current_usd,1330890554614.09
AUS,2018,NY.GDP.MKTP.CD,gdp_current_usd,1433144978761.67
AUS,2019,NY.GDP.MKTP.CD,gdp_current_usd,1398349602956.35
AUS,2020,NY.GDP.MKTP.CD,gdp_current_usd,1333336461648.09
AUS,2021,NY.GDP.MKTP.CD,gdp_current_usd,1560617493202.69
AUS,2022,NY.GDP.MKTP.CD,gdp_current_usd,1695627535475.8
AUS,2023,NY.GDP.MKTP.CD,gdp_current_usd,1734451264655.6
AUS,2024,NY.GDP.MKTP.CD,gdp_current_usd,1757022451652.83
AUS,1960,NY.GDP.MKTP.KD,gdp_constant_2015_usd,205087842011.627
AUS,1961,NY.GDP.MKTP.KD,gdp_constant_2015_usd,210175778904.47
AUS,1962,NY.GDP.MKTP.KD,gdp_constant_2015_usd,212901615358.772
AUS,1963,NY.GDP.MKTP.KD,gdp_constant_2015_usd,226132122992.082
AUS,1964,NY.GDP.MKTP.KD,gdp_constant_2015_usd,241910654447.632
AUS,1965,NY.GDP.MKTP.KD,gdp_constant_2015_usd,256370876810.039
AUS,1966,NY.GDP.MKTP.KD,gdp_constant_2015_usd,262475153273.507
AUS,1967,NY.GDP.MKTP.KD,gdp_constant_2015_usd,279029197366.433
AUS,1968,NY.GDP.MKTP.KD,gdp_constant_2015_usd,293246097179.704
AUS,1969,NY.GDP.MKTP.KD,gdp_constant_2015_usd,313912916257.011
AUS,1970,NY.GDP.MKTP.KD,gdp_constant_2015_usd,336435225747.478
AUS,1971,NY.GDP.MKTP.KD,gdp_constant_2015_usd,349895953946.509
AUS,1972,NY.GDP.MKTP.KD,gdp_constant_2015_usd,363566313880.18
AUS,1973,NY.GDP.MKTP.KD,gdp_constant_2015_usd,373086464591.143
AUS,1974,NY.GDP.MKTP.KD,gdp_constant_2015_usd,388407674435.11
AUS,1975,NY.GDP.MKTP.KD,gdp_constant_2015_usd,393607290138.968
AUS,1976,NY.GDP.MKTP.KD,gdp_constant_2015_usd,403793146388.209
AUS,1977,NY.GDP.MKTP.KD,gdp_constant_2015_usd,418298913740.583
AUS,1978,NY.GDP.MKTP.KD,gdp_constant_2015_usd,422044209285.37
AUS,1979,NY.GDP.MKTP.KD,gdp_constant_2015_usd,439143545449.951
AUS,1980,NY.GDP.MKTP.KD,gdp_constant_2015_usd,452469510390.999
AUS,1981,NY.GDP.MKTP.KD,gdp_constant_2015_usd,467592942675.796
AUS,1982,NY.GDP.MKTP.KD,gdp_constant_2015_usd,483157475068.901
AUS,1983,NY.GDP.MKTP.KD,gdp_constant_2015_usd,472403242301.035
AUS,1984,NY.GDP.MKTP.KD,gdp_constant_2015_usd,493965987482.343
AUS,1985,NY.GDP.MKTP.KD,gdp_constant_2015_usd,520055779885.535
AUS,1986,NY.GDP.MKTP.KD,gdp_constant_2015_usd,540700762323.817
AUS,1987,NY.GDP.MKTP.KD,gdp_constant_2015_usd,554525226538.608
AUS,1988,NY.GDP.MKTP.KD,gdp_constant_2015_usd,586473477240.243
AUS,1989,NY.GDP.MKTP.KD,gdp_constant_2015_usd,609222887776.571
AUS,1990,NY.GDP.MKTP.KD,gdp_constant_2015_usd,630990273460.742
AUS,1991,NY.GDP.MKTP.KD,gdp_constant_2015_usd,628563287009.097
AUS,1992,NY.GDP.MKTP.KD,gdp_constant_2015_usd,631285380039.566
AUS,1993,NY.GDP.MKTP.KD,gdp_constant_2015_usd,656826136947.271
AUS,1994,NY.GDP.MKTP.KD,gdp_constant_2015_usd,682960226532.486
AUS,1995,NY.GDP.MKTP.KD,gdp_constant_2015_usd,709528553282.314
AUS,1996,NY.GDP.MKTP.KD,gdp_constant_2015_usd,736956619705.757
AUS,1997,NY.GDP.MKTP.KD,gdp_constant_2015_usd,765830271632.661
AUS,1998,NY.GDP.MKTP.KD,gdp_constant_2015_usd,801646726961.596
AUS,1999,NY.GDP.MKTP.KD,gdp_constant_2015_usd,841955290889.975
AUS,2000,NY.GDP.MKTP.KD,gdp_constant_2015_usd,874926744105.928
AUS,2001,NY.GDP.MKTP.KD,gdp_constant_2015_usd,892700520464.398
AUS,2002,NY.GDP.MKTP.KD,gdp_constant_2015_usd,927960453450.18
AUS,2003,NY.GDP.MKTP.KD,gdp_constant_2015_usd,956646310281.468
AUS,2004,NY.GDP.MKTP.KD,gdp_constant_2015_usd,997006658239.536
AUS,2005,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1028467016034.95
AUS,2006,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1056965077770.63
AUS,2007,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1097018464974.4
AUS,2008,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1136774249983.46
AUS,2009,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1158996461663.32
AUS,2010,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1184610839239.74
AUS,2011,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1212979128949.21
AUS,2012,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1260921781880.75
AUS,2013,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1294392358274.42
AUS,2014,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1328061960035.21
AUS,2015,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1356805839935.9
AUS,2016,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1394194533274.64
AUS,2017,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1426167740135.16
AUS,2018,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1467158231105.1
AUS,2019,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1499347932643.95
AUS,2020,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1497345824797.34
AUS,2021,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1527396783519.68
AUS,2022,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1592357665099.43
AUS,2023,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1649424913623.6
AUS,2024,NY.GDP.MKTP.KD,gdp_constant_2015_usd,1672078242948.22
CHN,1960,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1961,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1962,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1963,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1964,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1965,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1966,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1967,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1968,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1969,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1970,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1971,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1972,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1973,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1974,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1975,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1976,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1977,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1978,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1979,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1980,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1981,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1982,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1983,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1984,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1985,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1986,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1987,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1988,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1989,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1990,EG.IMP.CONS.ZS,energy_imports_pct_use,-3.991341834913
CHN,1991,EG.IMP.CONS.ZS,energy_imports_pct_use,-3.5844945560059
CHN,1992,EG.IMP.CONS.ZS,energy_imports_pct_use,-2.63382169910883
CHN,1993,EG.IMP.CONS.ZS,energy_imports_pct_use,-0.368768942248344
CHN,1994,EG.IMP.CONS.ZS,energy_imports_pct_use,-1.47072499046091
CHN,1995,EG.IMP.CONS.ZS,energy_imports_pct_use,-1.24567989587008
CHN,1996,EG.IMP.CONS.ZS,energy_imports_pct_use,-1.12646996020989
CHN,1997,EG.IMP.CONS.ZS,energy_imports_pct_use,0.649738031011822
CHN,1998,EG.IMP.CONS.ZS,energy_imports_pct_use,0.305622763116886
CHN,1999,EG.IMP.CONS.ZS,energy_imports_pct_use,1.2667491963187
CHN,2000,EG.IMP.CONS.ZS,energy_imports_pct_use,2.45807505926914
CHN,2001,EG.IMP.CONS.ZS,energy_imports_pct_use,0.0954125824372545
CHN,2002,EG.IMP.CONS.ZS,energy_imports_pct_use,1.55077393655025
CHN,2003,EG.IMP.CONS.ZS,energy_imports_pct_use,2.81787719089625
CHN,2004,EG.IMP.CONS.ZS,energy_imports_pct_use,5.80570745907935
CHN,2005,EG.IMP.CONS.ZS,energy_imports_pct_use,5.60861584629628
CHN,2006,EG.IMP.CONS.ZS,energy_imports_pct_use,6.95939640874444
CHN,2007,EG.IMP.CONS.ZS,energy_imports_pct_use,7.94609861840451
CHN,2008,EG.IMP.CONS.ZS,energy_imports_pct_use,8.6324519295838
CHN,2009,EG.IMP.CONS.ZS,energy_imports_pct_use,12.0784803208113
CHN,2010,EG.IMP.CONS.ZS,energy_imports_pct_use,13.5822901864238
CHN,2011,EG.IMP.CONS.ZS,energy_imports_pct_use,14.7187375691953
CHN,2012,EG.IMP.CONS.ZS,energy_imports_pct_use,16.5519076203457
CHN,2013,EG.IMP.CONS.ZS,energy_imports_pct_use,17.3260320088109
CHN,2014,EG.IMP.CONS.ZS,energy_imports_pct_use,17.5411749363193
CHN,2015,EG.IMP.CONS.ZS,energy_imports_pct_use,16.7064227414127
CHN,2016,EG.IMP.CONS.ZS,energy_imports_pct_use,19.1930740055994
CHN,2017,EG.IMP.CONS.ZS,energy_imports_pct_use,20.4189899878205
CHN,2018,EG.IMP.CONS.ZS,energy_imports_pct_use,21.668746469651
CHN,2019,EG.IMP.CONS.ZS,energy_imports_pct_use,22.2209738878689
CHN,2020,EG.IMP.CONS.ZS,energy_imports_pct_use,22.9745721923886
CHN,2021,EG.IMP.CONS.ZS,energy_imports_pct_use,21.638660726732
CHN,2022,EG.IMP.CONS.ZS,energy_imports_pct_use,20.6245589248584
CHN,2023,EG.IMP.CONS.ZS,energy_imports_pct_use,23.9617588276826
CHN,2024,EG.IMP.CONS.ZS,energy_imports_pct_use,
CHN,1960,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1961,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1962,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1963,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1964,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1965,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1966,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1967,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1968,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1969,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1970,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1971,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1972,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1973,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1974,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1975,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1976,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1977,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1978,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1979,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1980,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1981,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1982,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1983,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1984,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1985,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1986,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1987,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1988,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1989,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1990,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,773.250116673841
CHN,1991,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,740.586120549437
CHN,1992,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,756.63514647117
CHN,1993,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,792.633509359554
CHN,1994,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,821.273750333988
CHN,1995,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,872.82633002387
CHN,1996,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,884.894160616361
CHN,1997,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,876.489344673065
CHN,1998,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,872.405987083978
CHN,1999,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,880.738578841902
CHN,2000,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,898.07500446721
CHN,2001,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,921.506436459842
CHN,2002,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,976.159336791292
CHN,2003,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1105.13742396493
CHN,2004,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1249.04415339994
CHN,2005,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1369.79197119649
CHN,2006,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1490.18647938836
CHN,2007,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1595.46606847798
CHN,2008,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1629.97754209383
CHN,2009,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1728.61645229501
CHN,2010,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,1899.79996108685
CHN,2011,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2027.46525356855
CHN,2012,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2085.21872095825
CHN,2013,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2137.32572690907
CHN,2014,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2177.55011435267
CHN,2015,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2175.1544486832
CHN,2016,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2149.2047500244
CHN,2017,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2215.91139022057
CHN,2018,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2310.87757050979
CHN,2019,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2397.96868908473
CHN,2020,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2465.96954605987
CHN,2021,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2623.79959356116
CHN,2022,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2676.48200976111
CHN,2023,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,2850.94152906511
CHN,2024,EG.USE.PCAP.KG.OE,energy_use_per_capita_kgoe,
CHN,1960,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1883060000.0
CHN,1961,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1505610000.0
CHN,1962,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1505370000.0
CHN,1963,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1666350000.0
CHN,1964,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1938860000.0
CHN,1965,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2246600000.0
CHN,1966,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2370600000.0
CHN,1967,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2155880000.0
CHN,1968,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2114700000.0
CHN,1969,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2214390000.0
CHN,1970,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2274220000.0
CHN,1971,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2710416000.0
CHN,1972,NE.EXP.GNFS.CD,exports_goods_services_current_usd,3537210000.0
CHN,1973,NE.EXP.GNFS.CD,exports_goods_services_current_usd,5959279000.0
CHN,1974,NE.EXP.GNFS.CD,exports_goods_services_current_usd,7213067000.0
CHN,1975,NE.EXP.GNFS.CD,exports_goods_services_current_usd,7974570000.0
CHN,1976,NE.EXP.GNFS.CD,exports_goods_services_current_usd,7440600000.0
CHN,1977,NE.EXP.GNFS.CD,exports_goods_services_current_usd,8271070000.0
CHN,1978,NE.EXP.GNFS.CD,exports_goods_services_current_usd,10801140000.0
CHN,1979,NE.EXP.GNFS.CD,exports_goods_services_current_usd,13962640000.0
CHN,1980,NE.EXP.GNFS.CD,exports_goods_services_current_usd,19405720000.0
CHN,1981,NE.EXP.GNFS.CD,exports_goods_services_current_usd,24369970000.0
CHN,1982,NE.EXP.GNFS.CD,exports_goods_services_current_usd,22600124795.19
CHN,1983,NE.EXP.GNFS.CD,exports_goods_services_current_usd,21956304449.37
CHN,1984,NE.EXP.GNFS.CD,exports_goods_services_current_usd,24764305080.89
CHN,1985,NE.EXP.GNFS.CD,exports_goods_services_current_usd,25801403273.95
CHN,1986,NE.EXP.GNFS.CD,exports_goods_services_current_usd,26202580690.47
CHN,1987,NE.EXP.GNFS.CD,exports_goods_services_current_usd,34072853910.0
CHN,1988,NE.EXP.GNFS.CD,exports_goods_services_current_usd,44923701330.0
CHN,1989,NE.EXP.GNFS.CD,exports_goods_services_current_usd,41190793490.0
CHN,1990,NE.EXP.GNFS.CD,exports_goods_services_current_usd,49129758920.0
CHN,1991,NE.EXP.GNFS.CD,exports_goods_services_current_usd,55542659170.0
CHN,1992,NE.EXP.GNFS.CD,exports_goods_services_current_usd,66847400129.0
CHN,1993,NE.EXP.GNFS.CD,exports_goods_services_current_usd,74280328750.0
CHN,1994,NE.EXP.GNFS.CD,exports_goods_services_current_usd,104607445198.0
CHN,1995,NE.EXP.GNFS.CD,exports_goods_services_current_usd,131858826000.0
CHN,1996,NE.EXP.GNFS.CD,exports_goods_services_current_usd,154811877000.001
CHN,1997,NE.EXP.GNFS.CD,exports_goods_services_current_usd,187447040000.0
CHN,1998,NE.EXP.GNFS.CD,exports_goods_services_current_usd,188750394176.0
CHN,1999,NE.EXP.GNFS.CD,exports_goods_services_current_usd,198699399635.0
CHN,2000,NE.EXP.GNFS.CD,exports_goods_services_current_usd,253092089737.0
CHN,2001,NE.EXP.GNFS.CD,exports_goods_services_current_usd,272060010515.89
CHN,2002,NE.EXP.GNFS.CD,exports_goods_services_current_usd,333002310923.451
CHN,2003,NE.EXP.GNFS.CD,exports_goods_services_current_usd,447958253781.62
CHN,2004,NE.EXP.GNFS.CD,exports_goods_services_current_usd,607356934124.72
CHN,2005,NE.EXP.GNFS.CD,exports_goods_services_current_usd,773339005396.99
CHN,2006,NE.EXP.GNFS.CD,exports_goods_services_current_usd,991731387760.501
CHN,2007,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1258056795940.68
CHN,2008,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1497868782939.59
CHN,2009,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1262664161019.72
CHN,2010,NE.EXP.GNFS.CD,exports_goods_services_current_usd,1654823329663.86
CHN,2011,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2006308960976.47
CHN,2012,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2175069254663.85
CHN,2013,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2354264539609.2
CHN,2014,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2462825804851.16
CHN,2015,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2362097053274.6
CHN,2016,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2199974853570.14
CHN,2017,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2424216052098.35
CHN,2018,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2655609176087.45
CHN,2019,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2628941104657.6
CHN,2020,NE.EXP.GNFS.CD,exports_goods_services_current_usd,2729884575163.89
CHN,2021,NE.EXP.GNFS.CD,exports_goods_services_current_usd,3554107780957.44
